<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dushlan (World) (Aftermarket) (Unl).nes" size="40976" crc="0d6ce018" md5="0f21e53df2320d5bcacf1ed4bfb0e726" sha1="ceba244c12d19c061db158d6eda94171601c9814" sha256="acbec1dbdc9cf5198cf7a93fe7dfc1c7a2bb10f5e0642c6e6d6b6e93a8dda0b6" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Electronic Sweet-N-Fun Fortune Teller (World) (Aftermarket) (Unl)" id="3956">
		<category>Games</category>
		<description>Electronic Sweet-N-Fun Fortune Teller (World) (Aftermarket) (Unl)</description>
		<rom name="Electronic Sweet-N-Fun Fortune Teller (World) (Aftermarket) (Unl).nes" size="40976" crc="ca80ff60" md5="afd95492a734eb7f27386bb93e785a8f" sha1="05d0152262d32b092af06b406ba2c09f7abe5536" sha256="00286d95e3eec27e2237824b906b56af2f20f4c41df1c4645987ed5233fc53c1" status="verified" header="4E 45 53 1A 02 01 01 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Enormous Adventures (World) (Aftermarket) (Unl)" id="3622" cloneofid="6128">
		<category>Games</category>
		<description>Enormous Adventures (World) (Aftermarket) (Unl)</description>
		<rom name="Enormous Adventures (World) (Aftermarket) (Unl).nes" size="524304" crc="178b8c9c" md5="0bb7993fd177403a40a33ab0c29bcbc6" sha1="440bf16a7cb1062f06fc6adef770e9d43b590ec1" sha256="e150a880d411f7605046133e0238cde89dc8c3832a2483eb106842e59e4fc1eb" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (Aftermarket) (Unl)" id="3120" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (Aftermarket) (Unl).nes" size="65552" crc="d53fa912" md5="d10fe9015c8db1d47f821904cdb8e739" sha1="ad159c02c4a612f1641dd9d80b06adb44c162e12" sha256="7f241da9cc9aa1741dc4b2f1658f860b26c6153f0d025ed72f64c7820d1fd0f2" header="4E 45 53 1A 02 04 31 08 20 00 00 00 02 00 00 01"/>
	</game>
	<game name="Exit Loop (USA) (Aftermarket) (Unl)" id="3457">
		<category>Games</category>
		<description>Exit Loop (USA) (Aftermarket) (Unl)</description>
		<rom name="Exit Loop (USA) (Aftermarket) (Unl).nes" size="524304" crc="9470f623" md5="2e1b3e3bdf6a0db5a6581d5fd22948f9" sha1="b755b6a03e758b000a8d57c758ab41faf6a50da3" sha256="2d13b35d1b4841a5965a856eaa4d1051ec8026fb3fe417daa9f36fb99b1164a3" header="4E 45 53 1A 20 00 E1 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Expedition (USA) (Aftermarket) (Unl)" id="3626">
		<description>Expedition (USA) (Aftermarket) (Unl)</description>
		<rom name="Expedition (USA) (Aftermarket) (Unl).nes" size="393232" crc="e0fd600e" md5="39fc6883a05322b12ec8e19a3914685c" sha1="cf1dedc2783292d84d252aba70ad62f97d8be76f" sha256="905f97d65565e8a5fb676e83788a1a022924cfb6bc4e7827aa5a7576d6c94297" status="verified" header="4E 45 53 1A 10 10 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Eyra, The Crow Maiden (World) (Aftermarket) (Unl)" id="3627">
		<description>Eyra, The Crow Maiden (World) (Aftermarket) (Unl)</description>
		<rom name="Eyra, The Crow Maiden (World) (Aftermarket) (Unl).nes" size="40976" crc="890ddba3" md5="0f1ac981f6c7ef9df29e47ffbe7993b5" sha1="e9a569946a0c2c478d7e8fa36ed4e7a5edfa5fc9" sha256="d35bb7062d3d52fa99f110da4d4e6c01e1033fa302180679207614deaab34b80" status="verified" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="F-Theta (Japan) (En) (Aftermarket) (Unl)" id="3452">
		<description>F-Theta (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="F-Theta (Japan) (En) (Aftermarket) (Unl).nes" size="262160" crc="0ebce07a" md5="b12a6b35504790b06ef26606bfe51475" sha1="16d9c745d5aae9214ec05aea4011d84635a29802" sha256="ca4eab5275e1fea2b56f7b03500d08d5936700db2da5360a35f19be9a907b298" header="4E 45 53 1A 10 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Family Picross (World) (Aftermarket) (Unl)" id="3183">
		<description>Family Picross (World) (Aftermarket) (Unl)</description>
		<rom name="Family Picross (World) (Aftermarket) (Unl).nes" size="40976" crc="205d5a9c" md5="bdeecf27fd5113979c7d4f18621faff9" sha1="257e4f9dcdaf8a61b41b5f0a735c2eb3fcbccac0" sha256="7e8ce33c8031116b0adcbfa27f6bfa4e14805c5f55715fdd846eb51b2577a913" status="verified" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Fire and Rescue (World) (v1.1) (Aftermarket) (Unl)" id="3610" cloneofid="7643">
		<category>Games</category>
		<description>Fire and Rescue (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Fire and Rescue (World) (v1.1) (Aftermarket) (Unl).nes" size="40976" crc="302e93b0" md5="e9ee3632d2f99cc21adda59fe1a530c8" sha1="f97f63ba96b10f3e8c3bcd81cb7bceb944c2f83c" sha256="01ffba627c4cc5cef676bb67d6c895e08bfb63700fabc8b38ba7d53bdc73d8e1" status="verified" header="4E 45 53 1A 02 01 01 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Flea! (World) (Aftermarket) (Unl)" id="3316" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (Aftermarket) (Unl).nes" size="524304" crc="398908a8" md5="931c641c9c0064f96f8744296bee998a" sha1="99504ff42499e8b1f32f460c544a9b7651710f1f" sha256="4a025ae76b4995c0538081dfc42708aec3075620955a0723166de7117857b6e5" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Full Quiet (World) (Beta) (Backer Test Cartridge) (Aftermarket) (Unl)" id="3363" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Beta) (Backer Test Cartridge) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Beta) (Backer Test Cartridge) (Aftermarket) (Unl).nes" size="524304" crc="f676c03d" md5="c15db559ceb7b889338ffa77ee92f35d" sha1="8c00df6b645ad770e49402338beee1da2e1d75b4" sha256="1fd0954cfaa66ed5835a1628e2273370c62a7dcb8e9f73eee96c13c87c61d463" header="4E 45 53 1A 20 00 42 08 00 00 70 09 00 00 00 01"/>
	</game>
	<game name="Game Gyaru EX (World) (Aftermarket) (Unl)" id="3609">
		<category>Games</category>
		<description>Game Gyaru EX (World) (Aftermarket) (Unl)</description>
		<rom name="Game Gyaru EX (World) (Aftermarket) (Unl).nes" size="524304" crc="07dba886" md5="474144f35e8e49f6bd8bba06cfd5a07e" sha1="e5d5832388c1082a16dcfd9d1bf3c02da2dab54f" sha256="1fc6ae056ddb9e3681ed8981e500ea22e8365027ad949b56f7eb44dc79c12699" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Gaplus (World) (Namcot Collection, Namco Museum Archives Vol 2) (Aftermarket) (Unl)" id="3044">
		<category>Games</category>
		<description>Gaplus (World) (Namcot Collection, Namco Museum Archives Vol 2) (Aftermarket) (Unl)</description>
		<rom name="Gaplus (World) (Namcot Collection, Namco Museum Archives Vol 2) (Aftermarket) (Unl).nes" size="262160" crc="055aa076" md5="83fde4afcd6c58d2d852cb48700faf9c" sha1="eb45a17f1324eca7c5603e4b16b3a4289a1e7dcb" sha256="e7dc1c1c3687e1cb9b88c9201d0a4913e887eef7fa605f743df3b0e254fb59ff" status="verified" header="4E 45 53 1A 08 10 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="GemVenture (USA) (Aftermarket) (Unl)" id="3624">
		<category>Games</category>
		<description>GemVenture (USA) (Aftermarket) (Unl)</description>
		<rom name="GemVenture (USA) (Aftermarket) (Unl).nes" size="32784" crc="4bb53cd2" md5="03365f2b04164eacef142b38712f6558" sha1="5b595db0793ccbb299b1766bd561ae4ebe3f5f2a" sha256="62ea9350677869dcfac8e0825b00361d7a555ce26f1ca29673d9124aca830d86" header="4E 45 53 1A 02 00 20 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Get'em Gary (World) (Aftermarket) (Unl)" id="3185">
		<category>Games</category>
		<description>Get'em Gary (World) (Aftermarket) (Unl)</description>
		<rom name="Get'em Gary (World) (Aftermarket) (Unl).nes" size="40976" crc="284100a0" md5="00331ef90325af58383959b401775e93" sha1="b3a20c6fcec5e740a248fe339e993e022ae3176f" sha256="1d0154084cb1d2d0e5b42a723d42021b29b747482a687019db113e2af559e747" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Ghoul Grind - Night of the Necromancer (World) (Aftermarket) (Unl)" id="3508">
		<category>Games</category>
		<description>Ghoul Grind - Night of the Necromancer (World) (Aftermarket) (Unl)</description>
		<rom name="Ghoul Grind - Night of the Necromancer (World) (Aftermarket) (Unl).nes" size="524304" crc="ded6eb5c" md5="cea4866eadc24301e5844ec52358bbff" sha1="6d345f0098dc1267041a149c7e7ade865311c847" sha256="c4738f1c1689fe7e26e5def901b75a53080f7c5d0b820bcae0e673675ec0e534" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="glitchNES (USA) (Program) (Aftermarket) (Unl)" id="3817">
		<category>Applications</category>
		<description>glitchNES (USA) (Program) (Aftermarket) (Unl)</description>
		<rom name="glitchNES (USA) (Program) (Aftermarket) (Unl).nes" size="40976" crc="fca03ff9" md5="c714964abfebec2602f75ba1f327b8fa" sha1="8cd98b50d200749fc4dc6f006f44e7d0438cc1a9" sha256="724d182a84a36b65a038865209b76f59f28ca7baa2e9cba0a41cb59d8b98452c" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Gold Guardian Gun Girl (Japan) (En) (Aftermarket) (Unl)" id="3414">
		<category>Games</category>
		<description>Gold Guardian Gun Girl (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Gold Guardian Gun Girl (Japan) (En) (Aftermarket) (Unl).nes" size="40976" crc="3dfd50f9" md5="bdc0091998a6bff90026b7bb89b393d8" sha1="242a8e4c2c16b615fb4895528903c10a4e5e7dc5" sha256="b9f48f5f7f2823a979e2e10f01281a205d5141c5286070d021a3d966bae02010" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Goofy Foot (USA) (Aftermarket) (Unl)" id="3900">
		<category>Audio</category>
		<description>Goofy Foot (USA) (Aftermarket) (Unl)</description>
		<rom name="Goofy Foot (USA) (Aftermarket) (Unl).nes" size="524304" crc="d5635e22" md5="999e278582dbd71ff6b4a598946e4d5d" sha1="aacaf1e5e1d563872b2fd011b56c46010b103cc5" sha256="343cd8454212aa6598cc20abedffbc8e51ea27f2a376d1d1b85a6ddac34c1e8b" header="4E 45 53 1A 20 00 F8 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Hack-Match (World) (NTSC) (Aftermarket) (Unl)" id="3829">
		<category>Games</category>
		<description>Hack-Match (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Hack-Match (World) (NTSC) (Aftermarket) (Unl).nes" size="40976" crc="094d83d7" md5="668da9f4be08ca59b45e26e543803069" sha1="0fd2a693b61c96d63a5a0fbb5f2b5258d18bf247" sha256="4a68bad80652c31b76e646a93be13e2df4fc0412730398ccb7a8582ac2f877b7" header="4E 45 53 1A 02 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Hack-Match (World) (PAL) (Aftermarket) (Unl)" id="3830" cloneofid="3829">
		<category>Games</category>
		<description>Hack-Match (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Hack-Match (World) (PAL) (Aftermarket) (Unl).nes" size="40976" crc="277d7347" md5="bece62f282e15eec90dfad13acc2a867" sha1="3e7ec0fbba6a6ce46923f5fbe7fb5e1ef26b1fa8" sha256="068b1b347b0d5f253f8a30b60007d6eac1f12519face15d8031787fe4e3008ce" header="4E 45 53 1A 02 01 01 08 00 00 00 00 01 00 00 01"/>
	</game>
	<game name="Haradius Zero (Japan) (En) (Aftermarket) (Unl)" id="3897" cloneofid="4762">
		<category>Games</category>
		<description>Haradius Zero (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Haradius Zero (Japan) (En) (Aftermarket) (Unl).nes" size="786448" crc="5ae4ccff" md5="1771e4842bc6b988111032c934a1dbde" sha1="8d5cd84ff7122b5e249b40b6b321802a6d1dcb54" sha256="29d36288a08d17846a37edc6279078c670284dc096d3d96041fde4065cbdc48a" header="4E 45 53 1A 20 20 62 98 01 00 00 00 00 00 00 01"/>
	</game>
	<game name="Haradius Zero (USA) (Aftermarket) (Unl) [b]" id="3898" cloneofid="4762">
		<category>Games</category>
		<description>Haradius Zero (USA) (Aftermarket) (Unl) [b]</description>
		<rom name="Haradius Zero (USA) (Aftermarket) (Unl) [b].nes" size="786448" crc="fe437f0e" md5="5fb1e01027a3c12d7d342c426b794983" sha1="18dbf9e87b29cc03287ba7ee15c9245baea37adf" sha256="41a5a27f9144067de666e915d02ad8f2ac0d3a4626cd5cf33459619315be236c" status="baddump" header="4E 45 53 1A 20 20 62 98 11 00 00 00 00 00 00 01"/>
	</game>
	<game name="Haratyler HG (Japan) (En) (Aftermarket) (Unl)" id="3644" cloneofid="4687">
		<category>Games</category>
		<description>Haratyler HG (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Haratyler HG (Japan) (En) (Aftermarket) (Unl).nes" size="524304" crc="fd024bc4" md5="aabd6770569061a2b10606dc04d80a71" sha1="9552dedbe8b18f8447f3f42bea96e407d9de3c20" sha256="7fad693fa873b50b186f2141f9a1ae334f10501132d93604041e303731b47980" header="4E 45 53 1A 20 00 32 C8 01 00 00 09 00 00 00 01"/>
	</game>
	<game name="Haratyler MP (World) (Aftermarket) (Unl)" id="3899" cloneofid="4687">
		<category>Games</category>
		<description>Haratyler MP (World) (Aftermarket) (Unl)</description>
		<rom name="Haratyler MP (World) (Aftermarket) (Unl).nes" size="524304" crc="b09c8ecd" md5="781a260c73d0a54fc8307328e63e8cba" sha1="5446556f798682e4dfd3c2dd5a0b37c2ec10177f" sha256="620b0e4d5e052a34081d5f29bc9c6e82545319f4a6fa71d02d368341ed4fe112" status="verified" header="4E 45 53 1A 20 00 32 C8 01 00 00 09 00 00 00 01"/>
	</game>
	<game name="Haunted - Halloween '85 (World) (Aftermarket) (Unl)" id="3119">
		<category>Games</category>
		<description>Haunted - Halloween '85 (World) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '85 (World) (Aftermarket) (Unl).nes" size="524304" crc="bd3dc632" md5="de2d1ed7ec4e3bd22e29b71ff32ccf49" sha1="54bb8c2831af7b7ff269e0ad909054a187fea9aa" sha256="003811d0abe2c1cd9816fe1bc6462a9513652839172796a1394dd873417d30fc" status="verified" header="4E 45 53 1A 20 00 21 28 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (Remastered Onslaught Edition) (Aftermarket) (Unl)" id="3089" cloneofid="3638">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (Remastered Onslaught Edition) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (Remastered Onslaught Edition) (Aftermarket) (Unl).nes" size="524304" crc="ca92dbfb" md5="00ee612420f7fac2998086cbe5aab539" sha1="4558c11f1a717ad68ca9cef1436088e7e9685cea" sha256="4d1101d23dd2f573cb7a0bd650b757fe7bd82dd372a538322c126eea4e78c63c" header="4E 45 53 1A 20 00 40 08 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (Aftermarket) (Unl)" id="3118">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (Aftermarket) (Unl).nes" size="524304" crc="0cb172c2" md5="44d6f728de4389d38dbd3adc762cb818" sha1="3c896023216a570e2afdab6c43d69ea1d7221e4d" sha256="1912901726410b6281c85736e166587aea491075dc36dd72bb3fddc389177ddc" header="4E 45 53 1A 20 00 40 08 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (Steam) (Aftermarket) (Unl)" id="3637" cloneofid="3118">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Haunted - Halloween '86 (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (Steam) (Aftermarket) (Unl).nes" size="524304" crc="99fb297c" md5="0d12845b750826cdb026d37cc60ccc52" sha1="493c7f3b11be0c1f7a21faa6b4f1089b6286a42e" sha256="39cb15e44e163c6f1d1aebe050aca6d5b0132737a53e7fbe70e7d2c549b01e07" header="4E 45 53 1A 20 00 40 08 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Aftermarket) (Unl)" id="3638">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Aftermarket) (Unl).nes" size="524304" crc="94f92f7c" md5="04ba98b4cad12771ffbe1635cf513fbc" sha1="392490ad6b117682ad41ed7d088b3f32050acf77" sha256="bb5e4832fa5ac612324f78ea3092d4a3209e1fd07b84e044ff3136147f123d2e" header="4E 45 53 1A 20 00 40 08 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Hole New World Soundtrack, A (World) (Limited Run Games) (Aftermarket) (Unl)" id="3731" cloneofid="6168">
		<category>Audio</category>
		<description>Hole New World Soundtrack, A (World) (Limited Run Games) (Aftermarket) (Unl)</description>
		<rom name="Hole New World Soundtrack, A (World) (Limited Run Games) (Aftermarket) (Unl).nes" size="40976" crc="1c192a1f" md5="be341561acb409ff8d30a1292ceceacd" sha1="b5455edda5fb5093fdf8ff8c8225aeb0f647ed36" sha256="6fb246a01362e9ae38e14321075e4eb681102a9713583265590600bde997782e" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Holy Diver (USA, Europe) (Aftermarket) (Unl)" id="3170" cloneofid="0974">
		<category>Games</category>
		<description>Holy Diver (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Holy Diver (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="9ef16b42" md5="f15ec6148e69446052a6845da92fafc6" sha1="c6254a2b6884684f8c3ec206aa12f71872e07a0e" sha256="70a1728400afc1516982cc76b20286becb2456673ce09e155746040ce49d94a5" header="4E 45 53 1A 20 00 C0 08 01 00 00 0B 00 00 00 01"/>
	</game>
	<game name="Homebrew World Championships 2012 (USA) (Aftermarket) (Unl)" id="3639">
		<description>Homebrew World Championships 2012 (USA) (Aftermarket) (Unl)</description>
		<rom name="Homebrew World Championships 2012 (USA) (Aftermarket) (Unl).nes" size="262160" crc="106bebd4" md5="20a44adc0d3d1b1a88738397b6c82f86" sha1="3ad167f5806d9d716987981bc19d137b5b5bedea" sha256="4044ef34eb5f9eb184f2ec9014d52c0f895f4b16a5bcd870b4ca9f548b3eff26" header="4E 45 53 1A 10 00 90 68 00 00 00 07 00 00 00 01"/>
	</game>
	<game name="Honoo no Rangerman (Japan) (Aftermarket) (Unl)" id="3840" cloneofid="4671">
		<category>Games</category>
		<description>Honoo no Rangerman (Japan) (Aftermarket) (Unl)</description>
		<rom name="Honoo no Rangerman (Japan) (Aftermarket) (Unl).nes" size="40976" crc="f11f92b4" md5="7640bd1c879eef587df31aaf4460f9f2" sha1="7b151c52f2b38c2fb3af54d27b0f3c302a9bac31" sha256="931c335353bd84b51ae742fc96e1f3829279e71a3bd06ca00663e5d60738be1b" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Incident, The (USA) (Aftermarket) (Unl)" id="3482" cloneofid="3485">
		<category>Games</category>
		<description>Incident, The (USA) (Aftermarket) (Unl)</description>
		<rom name="Incident, The (USA) (Aftermarket) (Unl).nes" size="262160" crc="9382793f" md5="2d527bfd20249c0af246d31ba295a43f" sha1="795aeea93b6582c5e22c5ad98c23ac028fd8a40c" sha256="493188aa5ef9e9101e4907693de5b709be4f9f08bf2cd8e0dac18f6fd62200f6" header="4E 45 53 1A 10 00 F2 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Incident, The (USA) (Remastered) (Aftermarket) (Unl)" id="3485">
		<category>Games</category>
		<description>Incident, The (USA) (Remastered) (Aftermarket) (Unl)</description>
		<rom name="Incident, The (USA) (Remastered) (Aftermarket) (Unl).nes" size="524304" crc="6de88d16" md5="0cdaa294d1e0c52a0dffc5a2edfe81e8" sha1="3749c10f66f6a04ec02872c1f6ee75b9061fe524" sha256="955283ea214ca16462c6e885c76306511bee93d267f324727e4c613d115034d5" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Isostasy (World) (Aftermarket) (Unl)" id="3996" cloneofid="4811">
		<category>Games</category>
		<description>Isostasy (World) (Aftermarket) (Unl)</description>
		<rom name="Isostasy (World) (Aftermarket) (Unl).nes" size="65552" crc="1a834527" md5="e0773afb4ba3d75758a3a35bb3013255" sha1="b010b6ea74e271c4d5c44886db0e430c8dd40a25" sha256="a6686cf18390c6a6f55cd785fccf4384a44c5171856c19e31a7402e5495191d8" header="4E 45 53 1A 04 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Jay and Silent Bob - Mall Brawl (World) (Aftermarket) (Unl)" id="3130">
		<category>Games</category>
		<description>Jay and Silent Bob - Mall Brawl (World) (Aftermarket) (Unl)</description>
		<rom name="Jay and Silent Bob - Mall Brawl (World) (Aftermarket) (Unl).nes" size="524304" crc="70d4a044" md5="7d4ca0fc78f34bbf349eea60c3f4f3c5" sha1="6c5a16c478c28a5ba60e431c33dc6838607b9a27" sha256="290d01773cfe4b6f092ef20217169edc040176092f1f46f3aefad77ed811f5b2" header="4E 45 53 1A 20 00 E2 B8 01 00 70 0B 00 00 00 01"/>
