<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EEEDCIXHEFWVEGIXTIHVPossessions.pdx_protected.zip" size="3932167" crc="158ccbc4" md5="b7a5ada579f57481370cb1dbbc8072ef" sha1="c384c5fcffb9d34af95bbaf890f1aae6a479ba12" sha256="b428087499fa3335762c1f2d6de471530fdb9002ccba8bc613e09ba6a323023f"/>
	</game>
	<game name="Post Hero (World) (2023-05-05)" id="0033" cloneofid="0037">
		<category>Games</category>
		<description>Post Hero (World) (2023-05-05)</description>
		<rom name="KODQVZFCNBCYKKMXGEBDPostHero-v1.3.0.pdx_protected.zip" size="3637016" crc="6497ded1" md5="0b592434c64b7eb176bd22726997f6c0" sha1="6f8f5c77ada4255b0d7f56f92f0c42200c977eac" sha256="d5e851e70d3d42e3fa8c09556553fbb7e96fe1f310c24a5e9b3f044bdb644f91"/>
	</game>
	<game name="Post Hero (World) (2023-05-17)" id="0037">
		<category>Games</category>
		<description>Post Hero (World) (2023-05-17)</description>
		<rom name="HAPVHUMEDYRIACRECHHWPostHero-v1.3.1.pdx_protected.zip" size="3637006" crc="775c6c90" md5="fb4777491822ba3bb66db96d02d5c1b3" sha1="b42d72690ab994317196a7a58600a61796a496fb" sha256="b421f3b5bfe413083c77c7bc5ac7e219969ffa91c769e4ce5d30cc8097292f42"/>
	</game>
	<game name="Pullfrog Deluxe (World) (2025-06-05)" id="0323">
		<category>Games</category>
		<description>Pullfrog Deluxe (World) (2025-06-05)</description>
		<rom name="TSZDVFXIGJHEIJLICNNJJuan_Pablo_Riebeling_-_pullfrog-deluxe-v1.2.1_protected.zip" size="13274832" crc="93f88a77" md5="9257eb054b5acdd77eb04979904ef7e3" sha1="b995b7f5f6c6c9421b567c3345ba082e2598f09a" sha256="d29b581064cc69fead6cd51cb93fa1e90acc08c0ee7bb9440089fd7f6c881a79"/>
	</game>
	<game name="Pullfrog Playdate Deluxe (World) (2024-02-26)" id="0252">
		<category>Games</category>
		<description>Pullfrog Playdate Deluxe (World) (2024-02-26)</description>
		<rom name="CNQIDQUYTXDXSEVVNTZVpullfrog-playdate-deluxe-v1.0.6_Juan_Pablo_Riebeling_protected.zip" size="13285850" crc="90abe7ec" md5="1b33a665f7c0864437e7d5a5f5e50ccd" sha1="715c5a6c5069cc5331ad126f503f9f0109b3d603" sha256="60d7f0ed5a09e860bb66e33e100372f3a0b005f5b4c4d5ff8e8aa3af46d1133a"/>
	</game>
	<game name="Pullfrog Playdate Deluxe (World) (2024-06-14)" id="0292">
		<category>Games</category>
		<description>Pullfrog Playdate Deluxe (World) (2024-06-14)</description>
		<rom name="XZXISUHAYRYCBZTUEYVNpullfrog-deluxe-v1.0.9_Juan_Pablo_Riebeling_protected.zip" size="13273137" crc="a5bd1e88" md5="2d677c4266c47e0cf8db8ab949ead160" sha1="654cd4bd98156b2d20f37d5d9f253a439d746115" sha256="1a806a088261f586702412c33a9f66f9d47d6da616defcbdf2ac1a2b600d3853"/>
	</game>
	<game name="Pulpergeist - Case Closed (World) (2023-09-19)" id="0122">
		<category>Games</category>
		<description>Pulpergeist - Case Closed (World) (2023-09-19)</description>
		<rom name="FASBFZRKTUNSWOLMCHZAAlex_Cranshaw_Pulpergeist.pdx_protected.zip" size="584304" crc="2d6dbadf" md5="cadfb9bd93791038d6d628b7e8e0a50d" sha1="e4188c7db3c34e23b3edf0b5e440f3f4b5656593" sha256="cf9aa29236fe18fa725d277dfca0a5e5c7d48bbd1584001c23b2bc33b4329cb9"/>
	</game>
	<game name="Pulpergeist - Case Closed (World) (2023-09-27)" id="0127">
		<category>Games</category>
		<description>Pulpergeist - Case Closed (World) (2023-09-27)</description>
		<rom name="JMZJYUEDJGGXUNUMSLCXPulpergeist.pdx_protected.zip" size="679891" crc="19e4bda4" md5="67e8534a74d001c4f0330ba1c3719ec8" sha1="8302b386ced213810fdcaae4b0e717e29c643407" sha256="90add774b97ab6db5b163ac671ebe5ee7f6ee36d2528886b4b689dc1e3b4140b"/>
	</game>
	<game name="Pulse (World) (2023-09-07)" id="0110">
		<category>Games</category>
		<description>Pulse (World) (2023-09-07)</description>
		<rom name="QYGOOKFEOECUCNVDIMFIPulse.pdx_protected.zip" size="325822" crc="65b63801" md5="3151c7f5ccc01f4bfe0e0ad91a92cbfa" sha1="cdfc3cfae7bb2cb518c78874498a80baff828439" sha256="90a70fe5e649071db74af6e137cb72eb0313352fb4f0175d0dfa84e723b198f5"/>
	</game>
	<game name="PXLSKETCH (World) (2024-02-26) (Program)" id="0251">
		<category>Applications</category>
		<description>PXLSKETCH (World) (2024-02-26) (Program)</description>
		<rom name="GPBLUFVIUBCWILUUEMIAJared_Benson_-_PXLSKETCH.pdx_protected.zip" size="217408" crc="ad7a483d" md5="701b4ebd51fd549c539ec8fa5d521551" sha1="7d5b6eb3e4999d6ab64c6b8bb5031a1e9c17e278" sha256="ce893a443bfab075b584319f2e9117a0b747b83a4398806cb28c86e5b0db91f9"/>
	</game>
	<game name="Quantum Phantom Basketball (World) (2023-08-30)" id="0101">
		<category>Games</category>
		<description>Quantum Phantom Basketball (World) (2023-08-30)</description>
		<rom name="ERBUICMDBGNOIJGDBJCHQPB.pdx_protected.zip" size="46932449" crc="93c4663a" md5="19688a9520af7b3b32461e83bb388ffb" sha1="0de6f1cb83e11e6b47c15bf7464c674bb1fac3d9" sha256="ae92a05f58849b4f47d02c10613102ba06c2d993e4b69d53ba51a91d735c094a"/>
	</game>
	<game name="Quest for the X (World) (2023-10-20)" id="0145">
		<category>Games</category>
		<description>Quest for the X (World) (2023-10-20)</description>
		<rom name="KAILRKVWANIJHIKCEQRZQFX.pdx_protected.zip" size="594646" crc="6ce804db" md5="e19fa9177b81908a433a64a4722e0fb2" sha1="13fb1048540efd0c282cf0e8ef374014a27a675b" sha256="97773bf8a858b284b7d1ff11548d71f32a773814868d5cdcc24b69617693edd7"/>
	</game>
	<game name="Quest for the X (World) (2023-12-15)" id="0187">
		<category>Games</category>
		<description>Quest for the X (World) (2023-12-15)</description>
		<rom name="RUHXFBVCOBNDPXHCNWOVQuest-For-The-X-v3-13-withlisticon.pdx_protected.zip" size="595494" crc="2b8f8386" md5="875f88d087c088f2813eb6008898e225" sha1="ef04f20efa7efed3408f812876dcf814810aab54" sha256="738a0c16622ece43abfdf2611b6f98ebca3a8bdaaf85b80e59692df425a9dd16"/>
	</game>
	<game name="Quest for the X (World) (2024-02-26)" id="0249">
		<category>Games</category>
		<description>Quest for the X (World) (2024-02-26)</description>
		<rom name="CJTLLRKKVOBZRASXWUBNQuest-For-The-X-v4.2.pdx_protected.zip" size="380805" crc="92e9e429" md5="1a748728d320d7497ebb43b6b71d0a77" sha1="b58298315eecf33919020654abec7b64d4715f08" sha256="c679033ff510fd0df9aebbee35b3aeca8b8fd6dcf91d484e9085e98341873dd0"/>
	</game>
	<game name="Recommendation Dog (World) (2023-03-07)" id="0010">
		<category>Games</category>
		<description>Recommendation Dog (World) (2023-03-07)</description>
		<rom name="UNQFYNVLPKTPVTMSDXDBRecommendationDog.pdx_protected.zip" size="12900690" crc="5284698f" md5="3b2c1860731991f07da424b32a9f2e32" sha1="1950d5cb1145498a25d3eeeb1723ce022c927ee2" sha256="aaa01e23a92dc6013cc8eb3274825d5ed4c3262ebbf5b778e4fe78e356d22d7b"/>
	</game>
	<game name="Recommendation Dog (World) (2023-08-18)" id="0277">
		<category>Games</category>
		<description>Recommendation Dog (World) (2023-08-18)</description>
		<rom name="PSZDFGCHAFCEGJCAQYHRRecommendationDog-1.0.3_protected.zip" size="12905842" crc="6115577b" md5="3903c2fb9ef251dcea94ba1dbba92c08" sha1="1be3a2778b31575717fad5a86cf2efe2296acac6" sha256="550c48cb704d05ea0321b86c62dac01e1e644a147afe01f44b88fd0215217065"/>
	</game>
	<game name="Reel Steal (World) (2023-03-07)" id="0011">
		<category>Games</category>
		<description>Reel Steal (World) (2023-03-07)</description>
		<rom name="WUSAPDBELESHRHXZFAQYReelSteal.pdx_protected.zip" size="18624338" crc="0be0d6b2" md5="7ea1fa6220f49d8baba70d41c3e7ab24" sha1="7ed111be85a9b6517de53c4977d4683f2cfdbfb6" sha256="dfbffc7501812897f52707f252d9f06ed5285de6250b22c268c4626495cb6e73"/>
	</game>
	<game name="Reel Steal (World) (2023-08-18)" id="0278">
		<category>Games</category>
		<description>Reel Steal (World) (2023-08-18)</description>
		<rom name="CGIUJKXQVNIUCRVCFIIDReelSteal-1.0.1_protected.zip" size="18631338" crc="ab7f5576" md5="7a9089385da25236718e8f3b4880a76c" sha1="c552b62f8695ac717f2280a6dfda4b724bad3724" sha256="6a0ec7d85e15f73cd5c9115c299df174362d3cfb055b6042096a49fa613b22ee"/>
	</game>
	<game name="Reel-istic Fishing (World) (2023-10-05)" id="0135">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2023-10-05)</description>
		<rom name="TMLGPHWJMDXEDICPDSISPlaydateFishing.pdx_protected.zip" size="31918195" crc="16779314" md5="ded3eabf24829b2e7d6a32f63f323d10" sha1="cc0783adb5f4ab5fc999024e60c5d1b133723829" sha256="6adb0c846884a3b564383002601fa8332e17ac6d646562253e27dce8e9cdc411"/>
	</game>
	<game name="Reel-istic Fishing (World) (2023-10-10)" id="0138">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2023-10-10)</description>
		<rom name="YZAVSELXYPDZKKBDCXCAMichael_McCarty_-_PlaydateFishing.pdx_protected.zip" size="31945963" crc="6700241f" md5="a96fd9c247352a0348d294f3dec67b28" sha1="a2e5d81fa26579dfec46eeb0f9cf8c985a7fbb46" sha256="148ebab92714084f5a6ecc6ebfa92b21129158c76d7b80588f7274def906226a"/>
	</game>
	<game name="Reel-istic Fishing (World) (2023-11-03)" id="0148">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2023-11-03)</description>
		<rom name="PINXAGLBLAEZUMLLOHLOMichael_McCarty_-_PlaydateFishing.pdx_protected.zip" size="38661841" crc="6276cc7d" md5="cb07862ab77e82c00653c79774cb28ff" sha1="29bbf489c0e2d079c35b9f5f2baf6bc21689ab8d" sha256="651fad23f5c5dad24b13a5225ef2058a7f4081a197e861278a3026796db0ff48"/>
	</game>
	<game name="Reel-istic Fishing (World) (2024-03-18)" id="0233">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2024-03-18)</description>
		<rom name="ROWLWXVAGWUKMTSDLLDOMichael__Toad_-_PlaydateFishing.pdx_protected.zip" size="38662209" crc="771925d8" md5="d5c1f63d2c2d434ca8d0c84326d396a3" sha1="46b4b8ea283146559a5ffb509eea359ff33114b5" sha256="753cd3645f028d610b6ef3ab5632abf19a61652b29619371853d6616916f4936"/>
	</game>
	<game name="Reel-istic Fishing (World) (2024-08-06)" id="0295">
		<category>Games</category>
		<description>Reel-istic Fishing (World) (2024-08-06)</description>
		<rom name="TIOZMXPZXSEEECUESESLToadley_-_PlaydateFishing.pdx_protected.zip" size="38668332" crc="0d1df10f" md5="c4801959e6effba32853c7ed905f5de4" sha1="86e202b00e631c66f9142ca72e3c0aae056ef5f6" sha256="bc29c39b7f8fb41f2261c945785194634758ea0409513adc059417d7618afab0"/>
	</game>
	<game name="Rendsword (World) (2024-03-28)" id="0222">
		<category>Games</category>
		<description>Rendsword (World) (2024-03-28)</description>
		<rom name="TEMNOUNAVNVUVQGCZAKARendsword_1.3.3.pdx_protected.zip" size="8186040" crc="c76b554f" md5="7df7f9f549dc995dc350e8e0ade84bf9" sha1="d56ae0b1aacaebfec626e63af9552a04b4ea5470" sha256="3a45292ab9d90761dd05c314b20be675fdb85ccd613ef99a2a3fd5a9517d9d4f"/>
	</game>
	<game name="Rendsword (World) (2024-04-17)" id="0273">
		<category>Games</category>
		<description>Rendsword (World) (2024-04-17)</description>
		<rom name="PLTPKWEFIFBNGTNUOKIORendsword.pdx_protected.zip" size="8186041" crc="5a1f6356" md5="90d59659163d3c71d15e9a8391ec2ae6" sha1="341ae6f8bca083ad454b9b64f96e69e5eaf829af" sha256="e8fd13a5ede66575d83793110c560d590384f658a044f13dad4339f100f8c6a2"/>
	</game>
	<game name="Rendsword (World) (2024-12-02)" id="0354">
		<category>Games</category>
		<description>Rendsword (World) (2024-12-02)</description>
		<rom name="AGMWWNOLYQBWAGRKMYUFRendsword_1.4.0.pdx_protected.zip" size="8191104" crc="7af6ead4" md5="77e5a313782b6175f1cba44ac7cba7a0" sha1="6668b4e4644517592bf89094d35853c89e3c2f99" sha256="6136d3721700741ed18602f42cec898b93cc325c2da1413b849c08f193d28b14"/>
	</game>
	<game name="Resonant Tale (World) (2023-09-07)" id="0111">
		<category>Games</category>
		<description>Resonant Tale (World) (2023-09-07)</description>
		<rom name="SKUTZRPEJDXOVZJBREXAResonant-Tale.pdx_protected.zip" size="684225" crc="605fbbc3" md5="8be7e818c9edac21d2cd709c5513dbc3" sha1="afa55f710eb000268dad83a0df2be97214e0e79b" sha256="7022a8f7bf3c2e34711ea18afbf5e10532e582288ed855be4dff24f892e46fa6"/>
	</game>
	<game name="Resonant Tale (World) (2023-10-13)" id="0137">
		<category>Games</category>
		<description>Resonant Tale (World) (2023-10-13)</description>
		<rom name="HPQFMWQVAVMZLBNCTBJBScott_Hall_-_Resonant-Tale_v1.1.0.pdx_protected.zip" size="685366" crc="1e4a2459" md5="b7f8291067815d0c487c7784e09d946d" sha1="ee0632ab35b5bc349bde4874f3ff7550d2919589" sha256="2a94d792ed1f349339914aab6e8e5fe23aa376b98703b77812dfe95ee6039cb3"/>
	</game>
	<game name="Ribbit Rabbit Special (World) (2023-07-27)" id="0075">
		<category>Games</category>
		<description>Ribbit Rabbit Special (World) (2023-07-27)</description>
		<rom name="RGEMYIMTZQXWZLIBMNJBRibbit-Rabbit-Special.pdx_protected.zip" size="286781" crc="a59c3cf9" md5="b60769f084483bdd1b83f4db806391bc" sha1="654d4a41235bb611b77e51b2fd5a6028ddf69354" sha256="4e66e640785c4f528afbff219eafa80375f67b9a8aa47207acd8228da85621c8"/>
	</game>
	<game name="Rock, Paper, Scissors, Boom! (World) (2024-11-19)" id="0356">
		<category>Games</category>
		<description>Rock, Paper, Scissors, Boom! (World) (2024-11-19)</description>
		<rom name="CKULKHOESNVEPPYUCOENrpsb.pdx_protected.zip" size="261025" crc="c7af852a" md5="bfb6b086ac03c55d537d628fe4c6a5df" sha1="53239621bee6aadb4bcbe5b7d0333fe564a23aa2" sha256="eedc9bbca122c1aecc622153e763350fe81b1c20bb6361cfcba8c2ec3ac0cfa3"/>
	</game>
	<game name="Root Bear (World) (2023-11-17)" id="0158">
		<category>Games</category>
		<description>Root Bear (World) (2023-11-17)</description>
		<rom name="IRLCLSFGEZVTJJDQSVIYRootBear.pdx_protected.zip" size="9859970" crc="26c8e23f" md5="f0bcb5bb1ba2d99e31265b3ac88be5c3" sha1="f72248f3749455d0bf62d65ed55576f2b3d07ff5" sha256="604798b55d32ffe66469888de6d652e9c1e044ee0b9aa7849b5be90e6a2efb33"/>
	</game>
	<game name="Root Bear (World) (2023-12-14)" id="0188">
		<category>Games</category>
		<description>Root Bear (World) (2023-12-14)</description>
		<rom name="ZANNIOXSYISJMHGNVPJOrootbear_2.1.pdx_protected.zip" size="12429071" crc="4985a6e2" md5="5aef639dd26d2ead4e71ee25ce5fc842" sha1="d104fe2966f05bce3184f98ca6223aaafa0d6fed" sha256="9c26fe15f29843eedc955ed28a734fd7431117e38b199c3a9843c633e7fb4d6c"/>
	</game>
	<game name="Root Bear (World) (2024-01-05)" id="0200">
		<category>Games</category>
		<description>Root Bear (World) (2024-01-05)</description>
		<rom name="NZVRTRJVFQVYZFVIQALORootBear_v211.pdx_protected.zip" size="12429780" crc="e976db50" md5="e8f9d2165f7db31905b630b8f58bf09a" sha1="61e92a4726e7a6462b648d11fb1dfa7fe6de165e" sha256="f2fda1e6796b8591580ace69184e31e165b29d9194f266158c3eb16c6a47568b"/>
	</game>
	<game name="Root Bear (World) (2024-03-06)" id="0242">
		<category>Games</category>
		<description>Root Bear (World) (2024-03-06)</description>
		<rom name="MRAVLQALHLVQJVKCEZDIRootBear.pdx_protected.zip" size="12442610" crc="eb578506" md5="56b6852dd3c9b6ab1fcb593c2f6316f0" sha1="4de6ce0fbc1a6f92b3f57d07ba0e0aa92d9d0c9f" sha256="f8c9c94742f5e02a95402a557b71b73b1fc9e3e19be13a4318c37b970a4bed2e"/>
	</game>
	<game name="Root Bear (World) (2025-03-26)" id="0336">
		<category>Games</category>
		<description>Root Bear (World) (2025-03-26)</description>
		<rom name="QSZNGNYRNVUZDUKEKAMERoot_Bear_304_protected.zip" size="19933470" crc="d8d9ddaf" md5="3377970b728f56ae8629d7b46e03b871" sha1="fbdf60c699e9811743b52086073da0779fdbe978" sha256="c819dbece39c977153264a1952234bcad8403df7b7f3b620b9b02cd7e30d268c"/>
	</game>
	<game name="ROTA (World) (2024-03-11)" id="0238">
		<category>Games</category>
		<description>ROTA (World) (2024-03-11)</description>
		<rom name="AWIPDCAXCAEIASLZIBNIROTA.pdx_protected.zip" size="5711447" crc="118114b6" md5="ec06ad847b112f3c19f38d677b88dbd5" sha1="f7bbe49c8d3668a2639610181b935576e91b3442" sha256="0b145a01f23dc0e631b912e73f3a02b255481babe5229cc5995b7800341f1fe9"/>
	</game>
	<game name="SatOlite (World) (2024-03-13)" id="0235">
		<category>Games</category>
		<description>SatOlite (World) (2024-03-13)</description>
		<rom name="DEONRJMJIUJELZMODFLWsat-O-lite.pdx_protected.zip" size="14629360" crc="f45d2fa1" md5="2b1017016358866a5153d4c3a220662a" sha1="88ffd12dea192bff6d04da3ae2434bd2cf105fe6" sha256="b0cf6ba06e243e324c01f519fe8a859cc6dae60e30bfc96cbd2f615e37f28f8c"/>
	</game>
	<game name="Save Your Chicks (World) (2024-11-19)" id="0355">
		<category>Games</category>
		<description>Save Your Chicks (World) (2024-11-19)</description>
		<rom name="XRNTMAPEVSYLUQEIFXJKSaveYourChicks-release.pdx_protected.zip" size="459303" crc="1c7aca4f" md5="61c4c821f48813d3c080d96499e5bca7" sha1="1935425fa2c0c692c57052be32bab1897b0f2910" sha256="964958f09f974fefddd380718c201a8a2d33f3a8fcefee11c44f00adc3114e0a"/>
	</game>
	<game name="Scrolling Enigma, The (World) (2024-03-28)" id="0224">
		<category>Games</category>
		<description>Scrolling Enigma, The (World) (2024-03-28)</description>
		<rom name="JASOXHGICHMWCXRXLZKOLudovic_Bas_-_TheScrollingEnigma.pdx-1.4.1_protected.zip" size="15791276" crc="04e9ce03" md5="2d8ee63c4fae653b0d124233d06255fb" sha1="2f275b0b0af1b160fc916a6da9d2b62bc33c11f8" sha256="6c1c2ce780465a53546d6a6a25191da66fb564a71f25b1724f39c04cc6204ff5"/>
	</game>
	<game name="Scrolling Enigma, The (World) (2025-11-12)" id="0307">
		<category>Games</category>
		<description>Scrolling Enigma, The (World) (2025-11-12)</description>
		<rom name="XLKRNRWNIOWXKEFLMIBRLudovic_Bas_-_TheScrollingEnigma.pdx-1.6_protected.zip" size="15910720" crc="d35121c3" md5="d3ad5717fea0596cc8cfd059e2404519" sha1="9a31ff8ab0a8e5849d96ca146e2d134a17009c7b" sha256="d037c007877a825b6250d1986f1d3fb03b38a0af5acbd34f35901c8cd078a3ac"/>
	</game>
	<game name="Shadow Gadget - Gen2 (World) (2023-04-22)" id="0028">
		<category>Games</category>
		<description>Shadow Gadget - Gen2 (World) (2023-04-22)</description>
		<rom name="BGKZOINEXHZMXHQWSBLGShadowgadget.pdx_protected.zip" size="12671208" crc="6ae193d5" md5="9ccb476312805f772c4843ab95b2150f" sha1="ff99beb6dfd078196c91de4ef6bd8e32c0b7f45e" sha256="9f63e7874cacb496ed44e3aa2de62988c07a2d20de460a7f60611a50e8468a29"/>
	</game>
	<game name="Shadow Gadget - Gen2 (World) (2024-07-10)" id="0281">
		<category>Games</category>
		<description>Shadow Gadget - Gen2 (World) (2024-07-10)</description>
		<rom name="ZEHMWHOJWVEVOJDXXLBUShadowgadget.pdx_protected.zip" size="12676523" crc="1d0006df" md5="313c652829fd1b99349766fd03125f7a" sha1="2743d5d641519397a90e4f22c56c43595b1b2080" sha256="f131137d3cdfad340350052f2ddf49642f3dd016eba7eba739f83e74871e7656"/>
	</game>
	<game name="Shift (World) (2023-06-05)" id="0049">
		<category>Games</category>
		<description>Shift (World) (2023-06-05)</description>
		<rom name="AOSHIZNLARRZQTFKPDDFShift-v2.0.0-Catalog.pdx_protected.zip" size="1262668" crc="0dc662f9" md5="3e2d12a2a6f5ec27124207d60aa07778" sha1="f312ad8ef86cd749867a5102abb710ae7043daf8" sha256="ba250be881be8579e5be57ca017bd210e2a90d52a8bf273c9fa974d02da39f09"/>
	</game>
	<game name="Shift (World) (2024-03-18)" id="0232">
		<category>Games</category>
		<description>Shift (World) (2024-03-18)</description>
		<rom name="BPJQBUOHMKIQRAVAJHMUSteve_Chipman_-_Shift-v2.0.1-Catalog.pdx_protected.zip" size="1265208" crc="a2a98e26" md5="6615ac29e2c6bc21e8a57740f0d7091d" sha1="5eaf61d588abcc438928b36d381d362fe42ab54b" sha256="b95c5a18a9ba431a14d6053065f2d42b4bc60db70741bffa1ea87233f1527802"/>
	</game>
	<game name="Shift II (World) (2024-02-02)" id="0265">
		<category>Games</category>
		<description>Shift II (World) (2024-02-02)</description>
		<rom name="FHRGCGHVFBOFGKQVPQDMSteve_Chipman_-_Shift_II_v1.0.2.pdx_protected.zip" size="1709231" crc="c28b22a9" md5="3ade1751cedfc59a737bd045d0eec4e5" sha1="a93831e8b36897f6f300f67a4fe2f54116c6f375" sha256="c7aa807398bff271c7102ca48686b2bc0f57530e3eb14fc6f50621047cbc3261"/>
	</game>
	<game name="Shift II (World) (2025-02-06)" id="0344">
		<category>Games</category>
		<description>Shift II (World) (2025-02-06)</description>
		<rom name="WBJNVTROHZFCTLPDEPCVShift_II.pdx_protected.zip" size="1710668" crc="1068be5a" md5="32dae08da35bb2368e3caa059cd0a376" sha1="3a015ced8a205698b3722789447ceeffc8b32187" sha256="0a2c4dccd497d099f02f621ab638c54e5a0fa8e0078091ed21542ba2b6cc266f"/>
	</game>
	<game name="Shining Gadget - Gen2 (World) (2023-04-22)" id="0027">
		<category>Games</category>
		<description>Shining Gadget - Gen2 (World) (2023-04-22)</description>
		<rom name="VVIGWMFIFQTEAWVIHOUUShininggadget.pdx_protected.zip" size="12684280" crc="f22c2653" md5="a592f0775cc3f2ed52c16c73a83c66d7" sha1="e18260c60da783c0191fdbd644c3126174323f6b" sha256="cdaa8456b697613400b084d725ef78f851861fa77e48f1c219208e1c8c0a3ea0"/>
	</game>
	<game name="Shining Gadget - Gen2 (World) (2024-07-10)" id="0282">
		<category>Games</category>
		<description>Shining Gadget - Gen2 (World) (2024-07-10)</description>
		<rom name="XMQXXXLDWIXZKQRKKQGJShininggadget.pdx_protected.zip" size="12689590" crc="a2f53830" md5="119f87a4034f4a46ba6055467c531ea9" sha1="6ee69cb723f064c3ab1ffe145bae255438ff99d2" sha256="aa388e8d6282364b1ef66022de85df62dbed2ebd70c602b9152f1672b05816f2"/>
	</game>
	<game name="Ship Shape (World) (2023-11-04)" id="0150">
		<category>Games</category>
		<description>Ship Shape (World) (2023-11-04)</description>
		<rom name="UWTGFHYBZILIYKBDGKVSShip_Shape.pdx_protected.zip" size="514097" crc="34f6fe28" md5="12d4be80779d6fb6c145f15aa210ffc5" sha1="4dcd7c538b3ca555541cc41ffe996614359a1599" sha256="655ad0c95ad5e152778ce72cde82906f9a51050acd66f096541761c354fc4f7b"/>
	</game>
	<game name="Ship Shape (World) (2023-11-28)" id="0164">
		<category>Games</category>
		<description>Ship Shape (World) (2023-11-28)</description>
		<rom name="KKCLOAFBXNRTQKJRBPVBShip_Shape.1.5.1.pdx_protected.zip" size="516339" crc="8bace773" md5="378b1b19a7a41e65f0221d998ff867b0" sha1="c139758061729903b6e6236c0bd48bdf9cb6c2d3" sha256="d5efa8f12dfb7cb388cbf3f4a6fdf7841968f6ee92000ab6bfd69e2df701693b"/>
	</game>
	<game name="Ship Shape (World) (2023-12-11)" id="0179">
		<category>Games</category>
		<description>Ship Shape (World) (2023-12-11)</description>
		<rom name="MYUSDPHYJEKYZGOVWJHJSimone_Zanfini_-_Ship_Shape.1.5.2.pdx_protected.zip" size="516411" crc="d5abdf09" md5="2c17703aa0ab744769374dd8029b28b8" sha1="b191974245ddd3ecf84358ab99287bfbf1fa8e5e" sha256="f572c9fd90824025f9d64aec09780412b2012e641c8963dc4802166ae3ea3bcc"/>
	</game>
	<game name="Simple Mind (World) (2024-04-10)" id="0213">
		<category>Games</category>
		<description>Simple Mind (World) (2024-04-10)</description>
		<rom name="MFHMSJAHJYHUWKEXDQRNSimpleMind.pdx_protected.zip" size="474693" crc="8ee577bf" md5="5ba6703ff829f5af42fa9e2af9eea069" sha1="c1bba4d7e6fb36a8e97db8b1853e6f87d1269792" sha256="6a96a8e58fa43dfcf3810a96dd39b4760787993dae145a25e26c7ac3ebec232f"/>
	</game>
	<game name="Sketch, Share, Solve (World) (2023-10-19)" id="0141">
		<category>Games</category>
		<description>Sketch, Share, Solve (World) (2023-10-19)</description>
		<rom name="PKAKSFQFQXDJFUGIOBQDSketch_Share_Solve.pdx_protected.zip" size="6154924" crc="50156a26" md5="446a3a9ce9cf72f3e5c2e5699237b10d" sha1="f6170455cc113fffeee27327eaba75f70aa09f35" sha256="69ccc3a940b6d7a736f10e5d703f1b14dc8317745972316de3d8534904e33685"/>
	</game>
	<game name="Sketch, Share, Solve (World) (2023-11-02)" id="0147">
		<category>Games</category>
		<description>Sketch, Share, Solve (World) (2023-11-02)</description>
		<rom name="TTGPOJTRUZPPGYBBIPLWSketch_Share_Solve.2.5.3-catalog.pdx_protected.zip" size="6155148" crc="0a711398" md5="ddeaf469a377b98f035b572ab85e344d" sha1="1b6cdf5ff147fa5647001a39016e9cd90bc77bdb" sha256="9ec4745018707ed41609f610928e069eaf9668735689426987884ad1d9ea0f1f"/>
	</game>
	<game name="Sketch, Share, Solve (World) (2025-03-14)" id="0340">
		<category>Games</category>
		<description>Sketch, Share, Solve (World) (2025-03-14)</description>
		<rom name="GOCRGJAIBKSGZRVQEUHFRebecca_Konig_-_Sketch_Share_Solve.2.5.4-catalog.pdx_protected.zip" size="6159717" crc="03deefd2" md5="22b31606fb86ca0c55fa78db08fc2061" sha1="39d5456906b4e2a035c0425dc4505854397b24e2" sha256="753e6d1c5818069f251a4c8104ada582a01ec7e72e900432cccdf26a8ff58811"/>
	</game>
	<game name="Skew (World) (2023-03-20)" id="0005">
		<category>Games</category>
		<description>Skew (World) (2023-03-20)</description>
		<rom name="KHJFZQCVNBDLKLCIVFGESkew.pdx_protected.zip" size="7816879" crc="7bc676c9" md5="7426f1182c622288f98e0c666051c892" sha1="234bdd7628155c17dfafd1f562ad4630bf2c7a46" sha256="3f210ead1408f1c67cc296e257fa66ceeb0406d6d035b68831c239258a858e7c"/>
	</game>
	<game name="Skew (World) (2023-06-09)" id="0067" cloneofid="0005">
		<category>Games</category>
		<description>Skew (World) (2023-06-09)</description>
		<rom name="TEMZKTLLVJTOSOLALLVJSkew.pdx_protected.zip" size="7771305" crc="33c940d7" md5="053e27753edffabc2d95e6237f6fceda" sha1="e0adbf41fab31e3d9c5af684dac422e78a04aef9" sha256="1870fe43dc5e7f1445ff70757dc2cba8bca9a16732c03c25ad950f7057fa2f91"/>
	</game>
	<game name="Skwish (World) (2023-04-24)" id="0029">
		<category>Games</category>
		<description>Skwish (World) (2023-04-24)</description>
