<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Cross Shuriken (World) (Aftermarket) (Unl).sms" size="32768" crc="c63d6854" md5="0353ef2e5e4b05068deec8de872e8054" sha1="11e985e2919e22488120674031b99372f5515360" sha256="f70cb25d5188d5b68ca4fd2b58c8fc8f65104ce94d22bfa13d8c8d1a310fa5c4"/>
	</game>
	<game name="Cross Snake (World) (v1.01) (Aftermarket) (Unl)" id="1084">
		<category>Games</category>
		<description>Cross Snake (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="f18e2c49" md5="80a080bff3cfd63124a60bda6ce07394" sha1="abf57c2ef3769704a11bb357adf7cce4fc9f249f" sha256="f13ad5d6605e4149e2754d71fb75f73c35c37ffbd05e29f4c6cb6f183e28480a"/>
	</game>
	<game name="Cross Snake (World) (v1.00) (Aftermarket) (Unl)" id="1085" cloneofid="1084">
		<category>Games</category>
		<description>Cross Snake (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="7857bc23" md5="2ef56d5a57c2af6b8b19f9b6bb9f0729" sha1="0db84fedf1b2587df6da68a8db109a50be6729fe" sha256="d637c09d0ab57000a916c85779ff61b8394bf2b69daa8a7b630ac7e99caf63a3"/>
	</game>
	<game name="Cross Stinger (World) (Aftermarket) (Unl)" id="1226">
		<category>Games</category>
		<description>Cross Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Stinger (World) (Aftermarket) (Unl).sms" size="32768" crc="fd69b2df" md5="68d640004720c7572361714d660b4482" sha1="76581b0ffe3308b4d4b3191ce94580100e179052" sha256="e6b9a0d7a6cc2d6e6b20c5117f1723cf38de0a1a5a4597843506051e09b9069e"/>
	</game>
	<game name="Cross TREX (World) (Aftermarket) (Unl)" id="1225">
		<category>Games</category>
		<description>Cross TREX (World) (Aftermarket) (Unl)</description>
		<rom name="Cross TREX (World) (Aftermarket) (Unl).sms" size="32768" crc="b43e840f" md5="95febc7a9946b7d14e4d87e9820bbcdd" sha1="02b69a3dde71f1b0ae342a79b3c14e5d8a0bfe71" sha256="3c0d027f31fee162fd53534fdf0d4bd1756b39a468d233796931349e8e0d3984"/>
	</game>
	<game name="Cross Verbix (World) (Aftermarket) (Unl)" id="1224">
		<category>Games</category>
		<description>Cross Verbix (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Verbix (World) (Aftermarket) (Unl).sms" size="32768" crc="fc1864e3" md5="eeab92c6f11525c8cc2c5d59886eafdf" sha1="7bcfa7f9e42969bdae7d6312b7e70ad04f52f76b" sha256="db72465622a2bfa26b42f81d95303d13f763b2c0212eee831e04f3e06f3b824c"/>
	</game>
	<game name="CWP (World) (v1.2) (Aftermarket) (Unl)" id="0859">
		<category>Miscellaneous</category>
		<description>CWP (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="CWP (World) (v1.2) (Aftermarket) (Unl).sms" size="32768" crc="8f0e826a" md5="b70ee2113120da2d89980da6c1214398" sha1="417b032a87d995f7053f87c6661bc88b73fc0d6a" sha256="606fdde40672b4bd313929ab7e63714653a0ea86160a167ffc60850460505a0a"/>
	</game>
	<game name="Cye (World) (Demo 1) (Aftermarket) (Unl)" id="0860" cloneofid="1236">
		<category>Demos</category>
		<category>Games</category>
		<description>Cye (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Cye (World) (Demo 1) (Aftermarket) (Unl).sms" size="30197" crc="5bcca937" md5="da278e466f9d9e26d9ca26b1ca2e0b5f" sha1="ca5d6780b002acc50080cbb2a5840e0fdb4a4e6d" sha256="aa8b3263786a28798da7c17e140ce7506a40524184328345f86e2c1d9012dbe0"/>
	</game>
	<game name="Cye (World) (Demo 2) (Aftermarket) (Unl)" id="1236">
		<category>Demos</category>
		<category>Games</category>
		<description>Cye (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Cye (World) (Demo 2) (Aftermarket) (Unl).sms" size="30308" crc="dbf1fd0f" md5="955fa264f3f0df287aa90cc2cf4caad1" sha1="a942d66dd4052fdfd40623531d80528a70c689cb" sha256="9b67a4d5086df12da96f7a7c0c2444652a5684ae9f17434486dddee800b09f06"/>
	</game>
	<game name="D.A.R.C. (World) (Demo) (Aftermarket) (Unl)" id="0862">
		<category>Demos</category>
		<category>Games</category>
		<description>D.A.R.C. (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="D.A.R.C. (World) (Demo) (Aftermarket) (Unl).sms" size="524288" crc="61b3c657" md5="466f43446d151b9e6793212d5ce8c373" sha1="52382a2c29a89dbf15467e9b8efe5f92c3cfd970" sha256="2e9f69b75603a7263476889aa6de23feeea7cf3a7a3095e1d06d56d19ac9612d"/>
	</game>
	<game name="Damiana (World) (Demo) (Aftermarket) (Unl)" id="0861">
		<category>Demos</category>
		<category>Games</category>
		<description>Damiana (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Damiana (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="97f8dcc8" md5="d6dacc20936dc4c487e7d2ec10c2f670" sha1="c81dd94fd35b1ec680f46f8ad901cd079b98bc04" sha256="177d119420c969d37f7f19493e76b32b4549ab7064cd583995e7110b8b229949"/>
	</game>
	<game name="Data Storm (World) (Aftermarket) (Unl)" id="0863">
		<category>Games</category>
		<description>Data Storm (World) (Aftermarket) (Unl)</description>
		<rom name="Data Storm (World) (Aftermarket) (Unl).sms" size="32768" crc="37b775d6" md5="34b7e0d61ba92250ec5edbb963f63ffb" sha1="73d6f05c6603723ff49ff4925be405ab417c32cb" sha256="4b0fc42c8ab3d6d073dbc0f902b0fe35709e804613740ab52cb122bdb5082d4f"/>
	</game>
	<game name="Data Storm (World) (Beta) (Aftermarket) (Unl)" id="0864" cloneofid="0863">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Data Storm (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Data Storm (World) (Beta) (Aftermarket) (Unl).sms" size="32768" crc="ff67359b" md5="5172d46eba9214bd92fb5b8bd74e24e8" sha1="be74ca0517e534a1612a24b4c7be6c51a9c2a238" sha256="60e6f8a5bc8c60aba7557511dc19e61b1a8ffe335bc2f494918afdcef7a653b0"/>
	</game>
	<game name="Dating Sim (World) (Aftermarket) (Unl)" id="0865">
		<category>Games</category>
		<description>Dating Sim (World) (Aftermarket) (Unl)</description>
		<rom name="Dating Sim (World) (Aftermarket) (Unl).sms" size="524288" crc="91d5c4ed" md5="44567c3f089e408a0d532bb719890b63" sha1="270836cba040f411f9bba673f7a50332439939d3" sha256="614fbf3cbdce202ed80f3473764f5834a40e276c72d27143e1af520e20b0486c"/>
	</game>
	<game name="Dating Sim (World) (Beta) (Aftermarket) (Unl)" id="0866" cloneofid="0865">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dating Sim (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dating Sim (World) (Beta) (Aftermarket) (Unl).sms" size="524288" crc="172e6364" md5="32b837e90bace278d60e31d5f1a950d9" sha1="1d5c210de17ce0cc5a51ce8d8ae18de223905d6b" sha256="d66ac30500da24eaaa8910ef99222cdaaaf45a43d99a08562b2ebf9bd7c823da"/>
	</game>
	<game name="DBIOS (World) (Proto) (Program) (Aftermarket) (Unl)" id="0867">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>DBIOS (World) (Proto) (Program) (Aftermarket) (Unl)</description>
		<rom name="DBIOS (World) (Proto) (Program) (Aftermarket) (Unl).sms" size="32768" crc="b0f2b58b" md5="c38f2ef639effb961b841c9b1d5acb68" sha1="f6ebd0df365b7820b6724cdb2c781eb91cf25ff9" sha256="81d7524d6b5b516ec11b77ab28e72d032cd2532fc0dd7240d931d66d9474a2cc"/>
	</game>
	<game name="Dead Gunner (World) (Demo 2) (Aftermarket) (Unl)" id="0868">
		<category>Demos</category>
		<category>Games</category>
		<description>Dead Gunner (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Dead Gunner (World) (Demo 2) (Aftermarket) (Unl).sms" size="98304" crc="a43fa9e5" md5="ebd5c8597c753c49694840baed36330d" sha1="699d299a062f0f30b96c49cd11cde6296114a82c" sha256="147ba028f5318410af51d3c461239b007b4d3df427b0ca6a14e66867b839e955"/>
	</game>
	<game name="Dead Gunner (World) (Demo 1) (Aftermarket) (Unl)" id="0869" cloneofid="0868">
		<category>Demos</category>
		<category>Games</category>
		<description>Dead Gunner (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Dead Gunner (World) (Demo 1) (Aftermarket) (Unl).sms" size="98304" crc="5ac16356" md5="3ee3485f0010f72c269ba823eaec7def" sha1="865deef6a8b1977a12aca453349dbbb7870a8fad" sha256="44f3bdaf39178f1cc7b30176d172b2533d232e590db27117b3b1490df2c24129"/>
	</game>
	<game name="Deathtrap Dungeon (World) (En) (Demo) (Aftermarket) (Unl)" id="0870">
		<category>Demos</category>
		<category>Games</category>
		<description>Deathtrap Dungeon (World) (En) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Deathtrap Dungeon (World) (En) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="a351e9cf" md5="513b06746ff952898731b1f18480b31f" sha1="9fad31edf8a5af969cf060fe66df9aaa409e665e" sha256="42cf102d7905db32fcec2fb912d25c6f72c3f6ceace11c30c762a041b16953c8"/>
	</game>
	<game name="Deeaporama (World) (Demo) (Aftermarket) (Unl)" id="0872">
		<category>Demos</category>
		<description>Deeaporama (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Deeaporama (World) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="9b687412" md5="65d926b2c339460796cb5276d539e7d4" sha1="23b4ffb6497d339c6d2db3fceeff31a620e5d33f" sha256="91322639c2a1deb2efd5ac152a865c49498279a42368e8cfb280257f6def74cc"/>
	</game>
	<game name="Derpy's Mail (World) (Demo) (Aftermarket) (Unl)" id="0873">
		<category>Demos</category>
		<category>Games</category>
		<description>Derpy's Mail (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Derpy's Mail (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="bd6ed9b6" md5="cb762364ee6b0cde46b4c8e873690c91" sha1="51040a2e6411520a1773c7368672cc3f8972d94c" sha256="2ff3695ea4e4cc50a86571abb39761813c93b5d2955dd5fcf76c077701663e57"/>
	</game>
	<game name="DevSound (World) (Demo) (Audio) (Aftermarket) (Unl)" id="0874">
		<category>Audio</category>
		<category>Demos</category>
		<description>DevSound (World) (Demo) (Audio) (Aftermarket) (Unl)</description>
		<rom name="DevSound (World) (Demo) (Audio) (Aftermarket) (Unl).sms" size="32768" crc="1c43825c" md5="0871302c74e0a1f7522fdef2c463b089" sha1="12c4fbe06cdb736f39ebc4964810b7a66aa25a3a" sha256="2986af57140f229e6f629cb175de5ba7a828da45183768880d4757c00e21a954"/>
	</game>
	<game name="Digger Ball (World) (Aftermarket) (Unl)" id="0875">
		<category>Games</category>
		<description>Digger Ball (World) (Aftermarket) (Unl)</description>
		<rom name="Digger Ball (World) (Aftermarket) (Unl).sms" size="81920" crc="d1341667" md5="6cc93442b73df604bc27483686436301" sha1="49fe6a80c85bbcd70884c497c692260d9bf04706" sha256="e58d15946702837148e716b26c4b5fd1026473b7c05de9ea5af3696bf5be95e6"/>
	</game>
	<game name="Digger Chan (World) (Proto) (Aftermarket) (Unl)" id="0876">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Digger Chan (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Digger Chan (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="c4ca6878" md5="9de7eceb46b0e4524fc3b6f09eb0cbf3" sha1="4f95f34795e817626b1fd39966eca448009c1e51" sha256="9b4e5123b6528a369841205715551388b93d77755f63dd60397efa43f3bc550b"/>
	</game>
	<game name="Do the Same (World) (Demo 4) (Aftermarket) (Unl)" id="0880" cloneofid="1101">
		<category>Demos</category>
		<category>Games</category>
		<description>Do the Same (World) (Demo 4) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Demo 4) (Aftermarket) (Unl).sms" size="98304" crc="641fb1f2" md5="90fc6c72e2a6af4deebc21934164335f" sha1="9972e4dc31e1ef5f4d6007947c712dedc1dab9ea" sha256="2bca6feda06cf025253d2d108f1d83dc1e7a30fcfe7323ca7315869c21330f40"/>
	</game>
	<game name="Do the Same (World) (Demo 3) (Aftermarket) (Unl)" id="0881" cloneofid="1101">
		<category>Demos</category>
		<category>Games</category>
		<description>Do the Same (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Demo 3) (Aftermarket) (Unl).sms" size="49152" crc="01e68ff7" md5="1a4d90a5a03fcc8b6aaec39b1bdf8aa5" sha1="57819cf5adfd6baa7a8eb57179ea9ed321295bfc" sha256="40e5260ad2aca948c2ad1f2c0a62def9bfd74934bf43802c0745238d6d89b12f"/>
	</game>
	<game name="Do the Same (World) (Demo 1) (Aftermarket) (Unl)" id="0883" cloneofid="1101">
		<category>Demos</category>
		<category>Games</category>
		<description>Do the Same (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Demo 1) (Aftermarket) (Unl).sms" size="49152" crc="a6bd2c06" md5="ee328169e0bdef2b790d1c68c527bc20" sha1="c1e30542e8542fd544bb9fac25876851b7feab2f" sha256="0b5d8aa8d95bd1407eaf397d92ab004a3fa1e395bb882022a88863874e6507e4"/>
	</game>
	<game name="Do the Same (World) (Demo 2) (Aftermarket) (Unl)" id="0882" cloneofid="1101">
		<category>Demos</category>
		<category>Games</category>
		<description>Do the Same (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Demo 2) (Aftermarket) (Unl).sms" size="49152" crc="3e03d019" md5="213a7bfb21a91652e6027d7ef949d6fd" sha1="619d404472085f73425f4f2de41d78bccc1ae88a" sha256="708440bcad79e3828fb0091f120584a02e1b5de12735861c9ba0afc34db16e26"/>
	</game>
	<game name="Do the Same (World) (Demo 5) (Aftermarket) (Unl)" id="1101">
		<category>Demos</category>
		<category>Games</category>
		<description>Do the Same (World) (Demo 5) (Aftermarket) (Unl)</description>
		<rom name="Do the Same (World) (Demo 5) (Aftermarket) (Unl).sms" size="98304" crc="c8c3c5f8" md5="925586acc6312424dcc6d168f6ebfea4" sha1="5614fbabb8ea8a623bbe835d1ea7a0a8e47d0bce" sha256="a1544d141ad65a871032d0dbd60aec522429e011cf2f6aae60e71d5e2936e941"/>
	</game>
	<game name="Donkey (World) (v1.2) (Aftermarket) (Unl)" id="0877">
		<category>Games</category>
		<description>Donkey (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.2) (Aftermarket) (Unl).sms" size="65536" crc="bf929653" md5="026f5013a431bdd5903506b7c43df84b" sha1="b84e2101c2e60a2a309de87243eef689d05af99f" sha256="f74e8c71da7aeaba345f0f5aa44f84bbb938376927fc97d91c8aaae0b82860d4"/>
	</game>
	<game name="Donkey (World) (v1.1) (Aftermarket) (Unl)" id="0878" cloneofid="0877">
		<category>Games</category>
		<description>Donkey (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.1) (Aftermarket) (Unl).sms" size="65536" crc="0cb2ae2b" md5="47280e4a33d4c354ab550222aadb606b" sha1="e49ae617d584bfbf052d42276fdeed24884e45a4" sha256="2f086f95998cb84af64f7e6bb37cbd7512208f0943c682b5f88fcdffabec0415"/>
	</game>
	<game name="Donkey (World) (v1.0) (Aftermarket) (Unl)" id="0879" cloneofid="0877">
		<category>Games</category>
		<description>Donkey (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Donkey (World) (v1.0) (Aftermarket) (Unl).sms" size="65536" crc="9b2396aa" md5="f674466624b88035cd3ee41585b82f67" sha1="a3183a50af1c9ee265a1eeb476c00c036a9c84af" sha256="4c43ba42af1030eaf2bae88457ae8e74062042b1712245c2b0b61d4858ed51c2"/>
	</game>
	<game name="Dragon Blaster (World) (Proto 1) (Aftermarket) (Unl)" id="0884" cloneofid="1146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="792abbf8" md5="159ca84f3020513502dd4ef8f3c0e65c" sha1="5d4e6c2e359b2442155a5034fb159622908e224f" sha256="89f182e60de3248e34dd31efdb7cfb25e8a327d4ed02c72c9994f70ad9b56b30"/>
	</game>
	<game name="Dragon Blaster (World) (Proto 3) (Aftermarket) (Unl)" id="1146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (Proto 3) (Aftermarket) (Unl).sms" size="32768" crc="dec2efc4" md5="a1b2e7f600776efcd72dfd996b1c7388" sha1="d1c1da577dd14178366245bc55de7d39da839086" sha256="507a6c14080c1c9968a0bb455cf5980740e06c5faee939814d36d52f5ecd887f"/>
	</game>
	<game name="Dragon Blaster (World) (Proto 2) (Aftermarket) (Unl)" id="1147" cloneofid="1146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="462e00e5" md5="780b727a8bdbd9b6072475ac966f651c" sha1="8f210c35614a2dc9d5bc89df4c5b168bf7a5788b" sha256="dbdff4551c7bafde1b398aaece34edb3d45398e54db1cefb7ec2cabd3f30755c"/>
	</game>
	<game name="Draw Poker (World) (Proto) (Aftermarket) (Unl)" id="0885">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Draw Poker (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Draw Poker (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="dddb3dd8" md5="e8ef8711e54b0acabd94f7e259d54b5b" sha1="55bf216888c7980ce16510e63d33cd6f29d4e310" sha256="8687248ac29e1841cde38146b2b142884de552ab6de28ba31d37b915b9da8c76"/>
	</game>
	<game name="Driar (World) (Proto) (Aftermarket) (Unl)" id="0886">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Driar (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Driar (World) (Proto) (Aftermarket) (Unl).sms" size="524288" crc="2e31acd2" md5="d983977c009752fc6f5e02e71515b620" sha1="04bd21aacb4f776d7ca11cd82d90c97f6553f23d" sha256="a7de84a3e56a26df3af3d9ad439b4a54771ab04d02f84887ada5d357d79718ce"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 6) (Aftermarket) (Unl)" id="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 6) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 6) (Aftermarket) (Unl).sms" size="32768" crc="11919df2" md5="9abf1f2fccd656d0f28eb71ebe5c5357" sha1="ad203bd7fb2e5b75cc6f53035409fb14a3221733" sha256="de1a739053ae237ad4c780dd1c81edb316f2eda15061b124df8b21b45740ea28"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 5) (Aftermarket) (Unl)" id="0888" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 5) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 5) (Aftermarket) (Unl).sms" size="32768" crc="4710219a" md5="2bfc5f71376623f47fa0eb3881a2d321" sha1="5552a7163f52afac627be60e5bb7a3ae178b8290" sha256="a96adcdc55e635541ef1c435b7fc1701ee61facf40b19603d58c84c3e9a8cf3c"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 4) (Aftermarket) (Unl)" id="0889" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 4) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 4) (Aftermarket) (Unl).sms" size="32768" crc="db4f7ea1" md5="6f5554c42eb764d4b73bbde2a64d0034" sha1="2338442fd7033b9eb935d1cbf0f00624a4999b9c" sha256="8dd6f297737e8d42a4118a93431964776430e1f208ca0647da0be345822d5aef"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 3) (Aftermarket) (Unl)" id="0900" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 3) (Aftermarket) (Unl).sms" size="32768" crc="aefb9efa" md5="0387cf0cf028c5b6fe9295e09664f1e1" sha1="4b2f2544f4cc190a2b12e3d237451b2f600435d2" sha256="04e3697d6b1c98b51716cfe7dcd1f5faf07f73d28560fca95b1bc7b670aa2350"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 2) (Aftermarket) (Unl)" id="0901" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="e69b48a9" md5="49a71439247d9b3b111ecbb4b73de823" sha1="5afe21d1bab19b2417a5629ff211989b8ae750f6" sha256="397381f55287022d57b35cd251f838d79bb2ced65b17e1733d8dc137b7c8e9c3"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 1) (Aftermarket) (Unl)" id="0902" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="e3efb2a6" md5="36c6828dd602ccffdd94a6cf0f3954cf" sha1="e741ab6f66b9a9fb2ceb257d90ee3293f7c63ec7" sha256="d70265db92db90b5853add78f22b0ef2b525d29e694d3b3c93195f2215abbc85"/>
