<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="archery.pdx.zip" size="27941" crc="d8a0b5b9" md5="781144c0edf086963d8fa03d97927339" sha1="648d3286f2610d03e770112bb38f8ba98e7f7223" sha256="dfe34e36bc4e91e1a75533f75337b9d7a66932fafb01f8c9821638b3e02005c2"/>
	</game>
	<game name="Arrow Match (World) (2022-04-23)" id="0062">
		<category>Games</category>
		<description>Arrow Match (World) (2022-04-23)</description>
		<rom name="arrow_match_1.3.42.pdx.zip" size="1215675" crc="f24bf391" md5="1dee966503a67c7cc05e78a4cd6b9154" sha1="bca8d8267d869046f252fd49ef75417a90b47571" sha256="ffe67dae6872333ed66e6691f81d9d5ceefdffead5c0f96fee50d58dbc3e3e53"/>
	</game>
	<game name="Art of Clocktower Maintenance, The (World) (2023-11-13)" id="1880">
		<category>Games</category>
		<description>Art of Clocktower Maintenance, The (World) (2023-11-13)</description>
		<rom name="Clocktower.pdx.zip" size="301881" crc="a870ffef" md5="bfc231208305721fd6ab370414ff4125" sha1="1dd999b1b41f3763d8d4c82170f6f6358de49515" sha256="91863a1721c856c7c22b5a93c47195927eb4fda57d4c6ccd2766b9ec261f981a"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2022-11-02T090328)" id="1084">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2022-11-02T090328)</description>
		<rom name="ART-O-Ween.pdx.zip" size="638411" crc="745ec86f" md5="7dfc109ad679505e6007fcc337199601" sha1="e01a668ddf94228597613e48b55dc90669a1db14" sha256="524a2c2d4b14e75aea13dce23da1879e53fd182cee20b03bccb346a97fffd86c"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2022-11-02T190242)" id="1085">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2022-11-02T190242)</description>
		<rom name="ART-O-Ween.pdx.zip" size="638877" crc="6f9898e4" md5="f053c49b1577ae54583a29ff14c433d9" sha1="39f8eb795f9988a68f71bdcc7e7a073ece549aff" sha256="feca1bbc3f4157c14e9b112009a7cc91d620bb7aa8c5424ab25b12bea70356b2"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2022-11-10)" id="1086">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2022-11-10)</description>
		<rom name="ART-O-Ween.pdx.zip" size="644302" crc="bdc2b6ef" md5="756e8614007a1546e5ad2c2c83f6bf23" sha1="dbf4f5fea8894dc84301c1ed6b2f6f62f2417161" sha256="90f9e9d42e95ef26a6d8469592d2702efb7a465f02b974181ebf5f5512074c6c"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2022-11-01)" id="1088">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2022-11-01)</description>
		<rom name="ART-O-Ween.pdx.zip" size="928349" crc="890ae1fb" md5="c6d63706c2bb989dbebae9f6eb96b27e" sha1="bdcc13746941c8ba44b5441121e59faa21043519" sha256="13f70f6a4e2a42b18c92304d095e8b41f2f4ea85dacaadd6e0d07859d89277bc"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2022-12-21)" id="0027">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2022-12-21)</description>
		<rom name="ART-O-Ween.pdx.zip" size="645077" crc="65f72990" md5="1074acc543aeeefc0f91c6f5ad164510" sha1="82f36cbc537b9cdef9e2935e1b74e04254ab6fb5" sha256="cf3aad37fb935a1a406fde1150aa02f4fbb358eaf4b2a2589e1fa5d4cb28cef2" status="verified"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2023-06-19)" id="0704">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2023-06-19)</description>
		<rom name="ART-O-Ween.pdx.zip" size="645770" crc="5836456b" md5="15628b10e0d5a666e612558589f4d019" sha1="dabd326e32a0cf6f236b8a1238937f267ebd2456" sha256="0b9167b363d6768fd4336da93f3c6d5060631eb65bc213b842fb4647dd544e91"/>
	</game>
	<game name="ART-O-Ween - Night at the Gallery (World) (2023-06-05)" id="0785">
		<category>Games</category>
		<description>ART-O-Ween - Night at the Gallery (World) (2023-06-05)</description>
		<rom name="ART-O-Ween v1-5.pdx.zip" size="652889" crc="ce7bacf0" md5="030cdceff2094eb48153f47ac95b2cc7" sha1="b050133e027154d67261d3120695f4a06001054f" sha256="50c9dcdeda2b04d94e443f5fccd3c0663ffc334f469564e36c2fd808d90fab8f"/>
	</game>
	<game name="ART&amp;.. More (World) (2023-07-11)" id="0818">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-07-11)</description>
		<rom name="ART&amp;More-v1.6.pdx.zip" size="923971" crc="1ec03663" md5="4fb03641a471ea4c1b3618e4aea90e8a" sha1="90dad1f02a46fcc7128923efa4c898e1739163a0" sha256="362457f76af433de4abf734f87f346c6383700feee3b361f5091492de2cd478c"/>
	</game>
	<game name="ART7 1-bit Gallery (World) (2022-07-07)" id="0026">
		<category>Games</category>
		<description>ART7 1-bit Gallery (World) (2022-07-07)</description>
		<rom name="ART7 1-bit Gallery.pdx.zip" size="549433" crc="36e187db" md5="b3a948ec6a9bff15977824f5bb051182" sha1="cc7ee975eedcaedb6b21d5307cfc215e0df2e75f" sha256="650e28af48e5ac83c98d87b41e929d638d08433124ec3aa52abcbc3bcafb6df6" status="verified"/>
	</game>
	<game name="ART7 1-bit Gallery (World) (2023-06-08)" id="0705">
		<category>Games</category>
		<description>ART7 1-bit Gallery (World) (2023-06-08)</description>
		<rom name="ART7 1-bit Gallery v1-01.pdx.zip" size="551184" crc="feab3d6b" md5="4fcf8fc75ee51b97035516673021b851" sha1="ebbaf61a72f2dc28b9c397955ad317f0c000852a" sha256="7de9e0fc83386585b92a68e1a17b4b49227f4f83631e74e5059265dd596bba6f"/>
	</game>
	<game name="ART7 1-bit Gallery (World) (2022-07-07) (Demo)" id="1083">
		<category>Demos</category>
		<description>ART7 1-bit Gallery (World) (2022-07-07) (Demo)</description>
		<rom name="ART7-Demo-Plus.zip" size="412663" crc="bcd01bd8" md5="ef97f49cf7ed91c944bc5df652c77746" sha1="5366c9730c7f2dcf536be7f336d2fec6dd1ccce2" sha256="5f4f0f8cab6b98f8bde0291e7aff47651357a6aa83e280566d44020251c3cc66"/>
	</game>
	<game name="ART7 1-bit Gallery (World) (2022-03-28) (Demo)" id="1089">
		<category>Demos</category>
		<description>ART7 1-bit Gallery (World) (2022-03-28) (Demo)</description>
		<rom name="ART7-DEMO_20220328194404.zip" size="91958" crc="efab5fbd" md5="1bc3dbbb151b3c551d66bc4ba6669f70" sha1="6c3ea1d305773a04808890015439b7f1200cdad2" sha256="4afe889096cceb5db8a55db061dc95f78f316c7853f96256375f68b1d98d16a6"/>
	</game>
	<game name="ARTtOO - August 2023 Edition (World) (2023-08-04)" id="1087">
		<category>Games</category>
		<description>ARTtOO - August 2023 Edition (World) (2023-08-04)</description>
		<rom name="ARTtOOAug23.pdx.zip" size="288678" crc="43e9c739" md5="a614d6c354a715962c6522b264d5166c" sha1="8a14b942dcfe7eaee2300851cac9dbfc4f8d31f8" sha256="b14cc6d5f051597df51941c86c9e7b61f9ce09b15ffefe60a295a1388189c028"/>
	</game>
	<game name="ARTtOO - August 2023 Edition (World) (2023-08-07)" id="0823">
		<category>Games</category>
		<description>ARTtOO - August 2023 Edition (World) (2023-08-07)</description>
		<rom name="ARTtOOAug23.pdx.zip" size="288556" crc="ee4521ff" md5="63847dca64ea622f68c0edc4e1612e8f" sha1="5415f889c8bad49b8e48723a89ffe98d059ea67e" sha256="cedcfeb12a162829e310148ca15ba89340757db7b51dcaf92a1fcd5b0bf0c90b"/>
	</game>
	<game name="ARTtOO - July 2023 Edition (World) (2023-07-06)" id="0824">
		<category>Games</category>
		<description>ARTtOO - July 2023 Edition (World) (2023-07-06)</description>
		<rom name="ARTtOOJuly23.pdx.zip" size="377650" crc="dc998d82" md5="91a035d239368318d502d78339fcb615" sha1="284354a51b06b073a5746b99a989a559d94a6b8e" sha256="8b65f01950dd3e4f9eb2f9ea9263bb07a7d1622169f2a58e6de0f89d34c79574"/>
	</game>
	<game name="Asteroids Ship (World) (2022-05-02) (Demo)" id="1294">
		<category>Demos</category>
		<description>Asteroids Ship (World) (2022-05-02) (Demo)</description>
		<rom name="Spaceship.pdx.zip" size="652212" crc="61b948cc" md5="55093dc32ea98238820cb2f6baf52759" sha1="d67f7857e7f3351ada1786c10a46ce1c7dfd053b" sha256="ee83f96c47b08dd900ff35f76444a1125813ddee263cb49d1ec31ff210ff619e"/>
	</game>
	<game name="Astro Nut (World) (2022-04-21)" id="1242">
		<category>Games</category>
		<description>Astro Nut (World) (2022-04-21)</description>
		<rom name="Astro-Nut_20220421170119.zip" size="84335" crc="39ebdd5c" md5="3088c1d167ba431a8dd357c4da5080c6" sha1="a451c47ff886dd50b50cbf3de0ade9e6a7cbbe97" sha256="6530bbba64b289ba3826c4c12026b08ff1afdedb69022bb9018f8c7aa67d936a"/>
	</game>
	<game name="Astro Nut (World) (2022-05-12)" id="0082">
		<category>Games</category>
		<description>Astro Nut (World) (2022-05-12)</description>
		<rom name="Astro-Nut_20220512213720.zip" size="111855" crc="02880dc1" md5="cbebd31a09b0df043db9eb849f270e30" sha1="3c9fb9ef866b0804fb84da353936557a9b9afd0e" sha256="9cc10ff761d96c8f824bd54405987f37e80538ad6a5e8c315b5cf4c0321ea0f5"/>
	</game>
	<game name="Astro Nut (World) (2022-05-05)" id="1243">
		<category>Games</category>
		<description>Astro Nut (World) (2022-05-05)</description>
		<rom name="Astro-Nut_20220505162005.zip" size="111734" crc="84414f45" md5="d1391c32e617bf7f2e3d1535992d3390" sha1="ae5948126b1ec770605b6a96d7f82df1828ab9ba" sha256="5121d655ed0bcf8a6b7598e3e8d5f8d7d46082410cc77eded21a88c734fa0213"/>
	</game>
	<game name="Astrosweeper Mini (World) (2022-05-20T165350)" id="0061">
		<category>Games</category>
		<description>Astrosweeper Mini (World) (2022-05-20T165350)</description>
		<rom name="astrosweeper-mini.pdx.zip" size="74891" crc="615b35f4" md5="04740335703b0d25e50d5978f968132b" sha1="eb0d0c57fee08d199f2d4cd70fa77c23f9dcf219" sha256="643bd2fc6d36a0f67c08d9b007240ded0ac95fb509bd1381527e71a44b8d1432"/>
	</game>
	<game name="Astrosweeper Mini (World) (2022-05-18)" id="1357">
		<category>Games</category>
		<description>Astrosweeper Mini (World) (2022-05-18)</description>
		<rom name="astrosweeper-mini.pdx.zip" size="74236" crc="19e73fd0" md5="cc5a43c2e265c41cea3e5102c714290a" sha1="ba3ad2920b179f5d581913811603b444876361c9" sha256="66e33bb32510347abb1c3fa635274dbc707d03bd59fcb7cd04f573d2efebb0bd"/>
	</game>
	<game name="Astrosweeper Mini (World) (2022-05-19)" id="1358">
		<category>Games</category>
		<description>Astrosweeper Mini (World) (2022-05-19)</description>
		<rom name="astrosweeper-mini.pdx.zip" size="74365" crc="beaa7b5f" md5="720fdb4fe3fb667e6bc1c956ce0854d9" sha1="cc073cdd36a225c699fa186ca458b8e53235839d" sha256="d1f14875585a6abb2807d286f43482aab4f0a41661e004ef28a29c5cec11eeb0"/>
	</game>
	<game name="Astrosweeper Mini (World) (2022-05-20T095432)" id="1359">
		<category>Games</category>
		<description>Astrosweeper Mini (World) (2022-05-20T095432)</description>
		<rom name="astrosweeper-mini.pdx.zip" size="74438" crc="42ddbc3f" md5="ce26219b8494908a990fa0605dc8e797" sha1="eeac3cfda5422bafdb6860c08ce4a4a34671c408" sha256="a36e2b62da8e1270250376df865a0bdf0e3f0f647af50c38a6f23a0f398f85e4"/>
	</game>
	<game name="Astrosweeper Mini (World) (2023-12-12)" id="2136">
		<category>Games</category>
		<description>Astrosweeper Mini (World) (2023-12-12)</description>
		<rom name="astrosweeper-ink.pdx.zip" size="64546" crc="fb89a8b3" md5="bd344ea7be13ac061a4078d4a53aa600" sha1="5eaab30d7a37ca7643c891e842723e367edb5e19" sha256="ac69068be1feaa953ea63b130a9761dcede9b96391a3df883c4fd9a2cb20743d"/>
	</game>
	<game name="Atom Blaster (World) (2023-02-10)" id="0319">
		<category>Games</category>
		<description>Atom Blaster (World) (2023-02-10)</description>
		<rom name="Atom Blaster.pdx.zip" size="24070182" crc="fb7ef6c0" md5="e66d034b8c735f6936e9cfa1676f8a1b" sha1="d6eac842f7f7a1da3fa1eab07632c9ffb18cdfe3" sha256="6091654ebc5b24959ad67275c93033f53f14c6b82c186f5e10931262ab9cd5b2"/>
	</game>
	<game name="Atom Blaster (World) (2023-01-30)" id="1487">
		<category>Games</category>
		<description>Atom Blaster (World) (2023-01-30)</description>
		<rom name="Atom Blaster.pdx.zip" size="24066105" crc="afb583de" md5="20daf87edfdfe7ea70be8396a076b874" sha1="6ba90391760a1801367444ac18005b8c94be9537" sha256="7a86123a14756b53b4f61bf778be28f8ded4356572ca4c148c4c022851e8092d"/>
	</game>
	<game name="Atone (World) (2023-12-11)" id="2141">
		<category>Games</category>
		<description>Atone (World) (2023-12-11)</description>
		<rom name="UNOMNEEKTQAtone-1.2_20231211161034.zip" size="68747" crc="cdb600a7" md5="f2b3ac9a9e9ab19ce7c81d148d2b2c2f" sha1="b34c8c66fff1c31d30751407299492675cfc9e5d" sha256="148d9f2797cddb271615c8a81a1bb4b79ecf541e82637586ad81aaefc0d4ee19"/>
	</game>
	<game name="Audio Plywood (World) (2022-05-30) (Program)" id="0110">
		<category>Applications</category>
		<description>Audio Plywood (World) (2022-05-30) (Program)</description>
		<rom name="Audio Plywood-1.0.zip" size="698491" crc="7801a8f8" md5="48561bb79a86e1bee32ca29d2df7cb15" sha1="42f93290e4306ddd18cd0b74878db01786e78ff6" sha256="65eb1bcb796fec57603ed2ace4600223d2f2ad0a74ad51533bf1e0b46de8115b"/>
	</game>
	<game name="Audition (World) (2022-05-10) (Program)" id="0547">
		<category>Applications</category>
		<description>Audition (World) (2022-05-10) (Program)</description>
		<rom name="audition.pdx.zip" size="40146" crc="6014d12e" md5="dd5882ea8f6c61fca5f17a03e9928df7" sha1="24d43871a5ea6e1f83cc91e1249e01cc156cff10" sha256="812b176ec3446d86a164e4071673b8a3c27ab83d1ccb6036b2ba0e50218658d4"/>
	</game>
	<game name="Audition (World) (2022-05-06T100213)" id="1252">
		<category>Games</category>
		<description>Audition (World) (2022-05-06T100213)</description>
		<rom name="20220506-audition.pdx.zip" size="39738" crc="054dbb87" md5="f8d650d05f3275c3be4e517467ba0280" sha1="a69f40e272e9b789c088b4eee0ad58ad6a6e04ee" sha256="539de7c1f2e3aac0ab4c846d86fd2128ea19aeac94f8044ea2dc47055f764559"/>
	</game>
	<game name="Audition (World) (2022-05-06T015317)" id="1251">
		<category>Games</category>
		<description>Audition (World) (2022-05-06T015317)</description>
		<rom name="audition.pdx.zip" size="39113" crc="0fff2937" md5="ebbddb3aa5512ddcbf45f5ecccd4af2b" sha1="f4e4212916800a320053d40ecbd43828bbdcfe9b" sha256="5744a5b630fe8f582cb04296d5b7eadf6526d58c42cd020e914260fafe49e05d"/>
	</game>
	<game name="Audition (World) (2022-04-24)" id="1250">
		<category>Games</category>
		<description>Audition (World) (2022-04-24)</description>
		<rom name="audition.pdx.zip" size="60505" crc="b5b1624c" md5="4aa24b85693ae2a28025adfb350ac9ac" sha1="54bd87250acdcb5889590c6a75d4a022a9200987" sha256="49cbdbde79684da38436c96415753203ebb5aa03ad72951a20ba9dd5046317a2"/>
	</game>
	<game name="Ausbruch (World) (2023-07-11)" id="0826">
		<category>Games</category>
		<description>Ausbruch (World) (2023-07-11)</description>
		<rom name="Ausbruch.pdx.zip" size="13607610" crc="0d568de7" md5="dbfa87a5cb3ebcd0aab1ed7b8bb3c45b" sha1="3591fab1c85fafebc34cf90a952482a8e53b4991" sha256="524d5cc8067dc498626fabad8d65e3c6d6c2d712c8e81ef90b9f03a54356c3fb"/>
	</game>
	<game name="Ausbruch (World) (2023-09-26) (Demo)" id="1099">
		<category>Demos</category>
		<description>Ausbruch (World) (2023-09-26) (Demo)</description>
		<rom name="Ausbruch - Demo.pdx.zip" size="17579730" crc="5c223fc4" md5="14497f26c4e4ba170d0cb5033bf09a62" sha1="4d80af8ed5ed2c17397c298173d7425727335ca3" sha256="31228f5cdabd92048f15a38227ed1e340136eb43307ee1257eebd602c0732ed3"/>
	</game>
	<game name="Ausbruch (World) (2023-10-05)" id="1434">
		<category>Games</category>
		<description>Ausbruch (World) (2023-10-05)</description>
		<rom name="Ausbruch.pdx.zip" size="17621912" crc="93455c83" md5="ec56d4cbeea000bc214ac2523c89adcf" sha1="a7c8d7596a18c35990fedfc06647136522576b60" sha256="b0a5ff141329a76bb8a44ed2392f89be46c31ee8b74160ca05f3288c858cbbee"/>
	</game>
	<game name="Ausbruch (World) (2023-07-05)" id="2043">
		<category>Games</category>
		<description>Ausbruch (World) (2023-07-05)</description>
		<rom name="Ausbruch.pdx.zip" size="10961638" crc="3ac8f0b3" md5="8b9ba6109213193818c7894fbde0cd4f" sha1="5f690cd7098977d0930af395be972cb61d9d1fc1" sha256="dfa8f32c8d833e32ffe2d3f903da56cf9762c3b807ee55304a743e0b2e8f3d68"/>
	</game>
	<game name="Ausbruch (World) (2023-07-08)" id="2044">
		<category>Games</category>
		<description>Ausbruch (World) (2023-07-08)</description>
		<rom name="Ausbruch.pdx.zip" size="11016390" crc="26a54cdf" md5="903b4d954986e217b1f31765eef36719" sha1="e9355c9698656eb636d4052aab36430bf737bf65" sha256="2bc5ffedb78e74795b63050b810ac2bc31ff7567788308118b3d141a2867116f"/>
	</game>
	<game name="Ausbruch (World) (2023-12-22)" id="2169">
		<category>Games</category>
		<description>Ausbruch (World) (2023-12-22)</description>
		<rom name="Ausbruch.pdx.zip" size="17701632" crc="8a6321ca" md5="2bd899ebcef2b8bd9dd5fb330c38a33a" sha1="32514a8a1e650e09e19d4120ee28829fbaf3b96f" sha256="70f28621814e1762edc515a1483a9a1b909fd51db3aecbd9b7a9a6402a4f0102"/>
	</game>
	<game name="Australian Safari (World) (2023-12-26)" id="2178">
		<category>Games</category>
		<description>Australian Safari (World) (2023-12-26)</description>
		<rom name="AustralianSafari.pdx.zip" size="20630105" crc="8b8cb2b4" md5="ab611a386cb70b51997ef7629179dee3" sha1="d859fa8ef1934b2bf1e3d951fb832eb592f196a5" sha256="fbb632aed73beeb05678cf020a65302c880d7ec766d2a42aa1fc0be8d79866a4"/>
	</game>
	<game name="Autostereocade (World) (2023-11-21)" id="1959">
		<category>Games</category>
		<description>Autostereocade (World) (2023-11-21)</description>
		<rom name="Autostereocade.pdx.zip" size="925684" crc="97c28ecb" md5="7b63c88db12a6fb8f8e7c674099276ef" sha1="0ee0ed8cbfb7087c8709af88d8c64acd9918cd5a" sha256="161d23ef29e6cb9fb43137d213a0c8f6eee657b6083d445d6678740897b0e813"/>
	</game>
	<game name="Avava (World) (2022-06-27)" id="0131">
		<category>Games</category>
		<description>Avava (World) (2022-06-27)</description>
		<rom name="AVAVA-2.pdx.zip" size="51129" crc="b8dc63b5" md5="30589288c9665a5a44312cfb5ad5b6a3" sha1="dc6914bf8bbaa402496becc61a0d62976c12efa8" sha256="b3a74fed63075249230876e3f56a2f9d5675028fc27c096ce868e9db96b12cc7"/>
	</game>
	<game name="B048 (World) (2023-11-26)" id="2070">
		<category>Games</category>
		<description>B048 (World) (2023-11-26)</description>
		<rom name="B048v1.0.pdx.zip" size="1042375" crc="85ae8107" md5="557b2213f345f3e54f504868a6faf778" sha1="0b8bfb68aee99512b1c52bb0dfdc632c1226349b" sha256="6d0563b304118172015cbc10a9099dad87c6d93f483bfdfd79175520ba3d4fc4"/>
	</game>
	<game name="B048 (World) (2023-11-27)" id="2071">
		<category>Games</category>
		<description>B048 (World) (2023-11-27)</description>
		<rom name="B048v1.1.pdx.zip" size="1045388" crc="af35b9fc" md5="34b8da21310e29a61418b11f35d0fca5" sha1="c9687446df80de59aacc8b2b1b97fbdab1d02c44" sha256="4815b403f14a699419c336bc4efd94034de29150f3b4775fde3e577a890adb89"/>
	</game>
	<game name="B048 (World) (2023-11-28)" id="2077">
		<category>Games</category>
		<description>B048 (World) (2023-11-28)</description>
		<rom name="B048v1.2.pdx.zip" size="1101348" crc="3d49d73f" md5="15f227de21fba3635183a9b641bc0f28" sha1="60e8230f9bb5aedea5714d1f1f7c0f0618fb3c30" sha256="6448ceeffc75c9a3f884f1313139044d0229e7fcddb7166b65ea6b86d8a1e711"/>
	</game>
	<game name="B048 (World) (2023-11-29)" id="2083">
		<category>Games</category>
		<description>B048 (World) (2023-11-29)</description>
		<rom name="B048v1.3.pdx.zip" size="1102299" crc="1f3eeec4" md5="8d1f7d3f754ef5367f8f401bd04bf627" sha1="e5c23de2a675ae6f435cc621eff878fdcdaf2793" sha256="26e2dd9de0c8adcd484a06955e08087b873c21a07cf985218a9ff75fd496fab2"/>
	</game>
	<game name="B048 (World) (2023-11-30)" id="2084">
		<category>Games</category>
		<description>B048 (World) (2023-11-30)</description>
		<rom name="B048v1.4.pdx.zip" size="1104921" crc="624b978c" md5="9eba0942b26d37a443e07fbe6797d410" sha1="56513d3e64b092418e694f3004b4497a94ee37b2" sha256="8eeeec97432713cb44049c2a700dd730ca3bbe260e1461b392c01b685d497149"/>
	</game>
	<game name="Bacdex (World) (2023-05-15) (Proto)" id="0642">
		<category>Preproduction</category>
		<description>Bacdex (World) (2023-05-15) (Proto)</description>
		<rom name="playjam3.pdx.rar" size="52744" crc="7a7c1f54" md5="8de513407fb46b3e4f0b97284803e595" sha1="f41f865775858f13d517254bfad8cc017e6c8ecd" sha256="ad0ca5d950ff76d4cdbeaa3d89fab257aa3a48dec4040c443096ff15cab6f1a4"/>
	</game>
	<game name="Bacdex (World) (2023-05-16) (Proto)" id="0658">
