<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Eyra, The Crow Maiden (World) (Aftermarket) (Unl).unh" size="40960" crc="f3670fe3" md5="f6273b1cbba8a6e803b68c8275687280" sha1="8473bbf80182bc2d41673d18906d81e2c78728dc" sha256="f134cc6b630f035550d2209104621c86fd8cf46331abec60e0604944e0a29a4a" status="verified"/>
	</game>
	<game name="F-Theta (Japan) (En) (Aftermarket) (Unl)" id="3452">
		<description>F-Theta (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="F-Theta (Japan) (En) (Aftermarket) (Unl).unh" size="262144" crc="566f1f66" md5="d4cca281ab07a09d37dad1173b0da5c1" sha1="080ce20618ee5fd8ddea0239e0f8d7571a5fc103" sha256="40570ed25ce9a7eaf32c88b1ad4be01571ce3ec3114fbae43a8031e9a5affe2e"/>
	</game>
	<game name="Family Picross (World) (Aftermarket) (Unl)" id="3183">
		<description>Family Picross (World) (Aftermarket) (Unl)</description>
		<rom name="Family Picross (World) (Aftermarket) (Unl).unh" size="40960" crc="5a378edc" md5="612287c587be541728aff198ba8d11d9" sha1="11cefb63c1e352c98bcb4cd4b8159bff25bdb822" sha256="5accbf8bbab9e88fe1007cfa140f2ae79364399498e832b0febd0718fb9b95ad" status="verified"/>
	</game>
	<game name="Fire and Rescue (World) (v1.1) (Aftermarket) (Unl)" id="3610" cloneofid="7643">
		<category>Games</category>
		<description>Fire and Rescue (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Fire and Rescue (World) (v1.1) (Aftermarket) (Unl).unh" size="40960" crc="dd512607" md5="1cd56e0165af1895a0f93eba7117cb36" sha1="49bf4ff9274afffa0172ff5e5544e84eb0934e89" sha256="beeb1319b87c3992f9fc419915c90af0b960370bbebfd380dbd20ef6c851e647" status="verified"/>
	</game>
	<game name="Flea! (World) (Aftermarket) (Unl)" id="3316" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (Aftermarket) (Unl).unh" size="524288" crc="7545ea58" md5="6e0149e890164b0a467a847514ea11ce" sha1="a44e32034766954b5b827ba57f65d0fbab5ccad3" sha256="0807320acf9fb8e1992a8b05f6c2489e8cdf4e098167311d56a309380c639dc7" status="verified"/>
	</game>
	<game name="Full Quiet (World) (Beta) (Backer Test Cartridge) (Aftermarket) (Unl)" id="3363" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Beta) (Backer Test Cartridge) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Beta) (Backer Test Cartridge) (Aftermarket) (Unl).unh" size="524288" crc="e0d6a265" md5="ceba3dbd7ef0c55a40257df86e7943a7" sha1="b30fd378417e42f63fe177d30d99d29dcbf69edc" sha256="014944aa9bbf5db1abcfea4384f14b151ba45c768597e16dd28dafeccf2cbb1b"/>
	</game>
	<game name="Game Gyaru EX (World) (Aftermarket) (Unl)" id="3609">
		<category>Games</category>
		<description>Game Gyaru EX (World) (Aftermarket) (Unl)</description>
		<rom name="Game Gyaru EX (World) (Aftermarket) (Unl).unh" size="524288" crc="6bbfd2b5" md5="7c41a1291a752395e8bc664434ed71de" sha1="dd8d84272d9a1dab7b0cd6b62b7e97dbf90076bd" sha256="08abd84d5745383bd9f75be15b4262715449e7bd4d6175f20dca5ab0bcbbcc42" status="verified"/>
	</game>
	<game name="Gaplus (World) (Namcot Collection, Namco Museum Archives Vol 2) (Aftermarket) (Unl)" id="3044">
		<category>Games</category>
		<description>Gaplus (World) (Namcot Collection, Namco Museum Archives Vol 2) (Aftermarket) (Unl)</description>
		<rom name="Gaplus (World) (Namcot Collection, Namco Museum Archives Vol 2) (Aftermarket) (Unl).unh" size="262144" crc="7e549e49" md5="831ea189e6ed48607b5ef5102de3b5d8" sha1="9fe86c38773a13b34da40cf1eeeffa5e76110cf2" sha256="9a0e9ceb7fb6320d69237f8b1087d35eb5d5f637ba04c5c613f5a36972a22599" status="verified"/>
	</game>
	<game name="GemVenture (USA) (Aftermarket) (Unl)" id="3624">
		<category>Games</category>
		<description>GemVenture (USA) (Aftermarket) (Unl)</description>
		<rom name="GemVenture (USA) (Aftermarket) (Unl).unh" size="32768" crc="9c124b0e" md5="2fe288cf1ff1abf0cec7ceb50a615268" sha1="5add2954b6265061d1aae8b6dc7b46c4db184e76" sha256="b83b3f2fe22572807c5e33c7393c094baa38891a3952824b092c67a37c577dee"/>
	</game>
	<game name="Get'em Gary (World) (Aftermarket) (Unl)" id="3185">
		<category>Games</category>
		<description>Get'em Gary (World) (Aftermarket) (Unl)</description>
		<rom name="Get'em Gary (World) (Aftermarket) (Unl).unh" size="40960" crc="4b84eba2" md5="d70b5700f2b0d9c883e3ef45067830bd" sha1="1b86e80cbca8937fb324e3ab9cdf289fdb929262" sha256="51fb4fb89d078f2e00c40ec842e1c85da9e536e547ff6079bd5fe1dcb1c38806" status="verified"/>
	</game>
	<game name="Ghoul Grind - Night of the Necromancer (World) (Aftermarket) (Unl)" id="3508">
		<category>Games</category>
		<description>Ghoul Grind - Night of the Necromancer (World) (Aftermarket) (Unl)</description>
		<rom name="Ghoul Grind - Night of the Necromancer (World) (Aftermarket) (Unl).unh" size="524288" crc="921a09ac" md5="57a626eb7a612315b6b4421a8b76dfb7" sha1="966e115518be35f8a3fda84bcf80126b5b5086d7" sha256="11a9586f04c879fa6740b9dd7858acd3c06c0e8f4cc7b85c8ebc23c3912a3b01" status="verified"/>
	</game>
	<game name="glitchNES (USA) (Program) (Aftermarket) (Unl)" id="3817">
		<category>Applications</category>
		<description>glitchNES (USA) (Program) (Aftermarket) (Unl)</description>
		<rom name="glitchNES (USA) (Program) (Aftermarket) (Unl).unh" size="40960" crc="9f65d4fb" md5="84285ba2db39416fe0a5965418c30c03" sha1="e8348bf22db91ef16f13b1f1c2fe77f7cab07cc6" sha256="31a6a00e4d4f542ea751a0fd5efc406565b662efc34216999fc45a28962d8dcd"/>
	</game>
	<game name="Gold Guardian Gun Girl (Japan) (En) (Aftermarket) (Unl)" id="3414">
		<category>Games</category>
		<description>Gold Guardian Gun Girl (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Gold Guardian Gun Girl (Japan) (En) (Aftermarket) (Unl).unh" size="40960" crc="5e38bbfb" md5="dbd6778a029b0c135499860c511228fd" sha1="81e243db5dadc4f788ec36a993a7aaea01193c8e" sha256="2c67038537dfbb91c2d81595529d32af620521adb97518aead32a8b896f8656a"/>
	</game>
	<game name="Goofy Foot (USA) (Aftermarket) (Unl)" id="3900">
		<category>Audio</category>
		<description>Goofy Foot (USA) (Aftermarket) (Unl)</description>
		<rom name="Goofy Foot (USA) (Aftermarket) (Unl).unh" size="524288" crc="5fefa2fb" md5="2a2318b2ac90e5b24c904a0830040c38" sha1="bc5b141fdf5c4b845fa176c86ea03735dd00c5d6" sha256="2eee40cb3aeed8262dae2384337824b366728647f42313894b85c01d701f5810"/>
	</game>
	<game name="Hack-Match (World) (NTSC) (Aftermarket) (Unl)" id="3829">
		<category>Games</category>
		<description>Hack-Match (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Hack-Match (World) (NTSC) (Aftermarket) (Unl).unh" size="40960" crc="73275797" md5="6832b4acee01e33e27d9f5c4c641417d" sha1="0e60a9ebafc2a08cc62d262dcd042643ecfc2db8" sha256="4e96c4b0400f8bef0ddb19fbc10d3f79380a27c3d483e6a7adc4e3aad2fa431d"/>
	</game>
	<game name="Hack-Match (World) (PAL) (Aftermarket) (Unl)" id="3830" cloneofid="3829">
		<category>Games</category>
		<description>Hack-Match (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Hack-Match (World) (PAL) (Aftermarket) (Unl).unh" size="40960" crc="fb2594dc" md5="a05c65b0bd5f5a2402254c5b19f88b7e" sha1="7dc69673b171aa6ee3538cc1a0da397220f6dd46" sha256="fd9dbdbb3531ab4b63b8e0ae06f3728b93124cb878d0a420a96b5106568d4f85"/>
	</game>
	<game name="Haradius Zero (Japan) (En) (Aftermarket) (Unl)" id="3897" cloneofid="4762">
		<category>Games</category>
		<description>Haradius Zero (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Haradius Zero (Japan) (En) (Aftermarket) (Unl).unh" size="786432" crc="b02fcb57" md5="44945736e1c4c936aca665eca0a1866f" sha1="94647f0c11a65ad157bff87ed80c6b9a072f01e8" sha256="8c7a7ef9c58ffc3d6af575c6f3f406af070f10c0e77633c5d2eaf570fb37710b"/>
	</game>
	<game name="Haradius Zero (USA) (Aftermarket) (Unl) [b]" id="3898" cloneofid="4762">
		<category>Games</category>
		<description>Haradius Zero (USA) (Aftermarket) (Unl) [b]</description>
		<rom name="Haradius Zero (USA) (Aftermarket) (Unl) [b].unh" size="786432" crc="cafeb405" md5="9dc37dfc093a0cb1dce34cf33eda1e39" sha1="57166f66b0c39761ec5ee93c4d88422c9e08100e" sha256="ff7ed4b7fbd7f94c536654ddb6fb3d4785e4696458f4a35a2ac9d233c4eaef7b" status="baddump"/>
	</game>
	<game name="Haratyler HG (Japan) (En) (Aftermarket) (Unl)" id="3644" cloneofid="4687">
		<category>Games</category>
		<description>Haratyler HG (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Haratyler HG (Japan) (En) (Aftermarket) (Unl).unh" size="524288" crc="813629b9" md5="51c6d04f295f6b017a81df79ab6e1814" sha1="582ab084b7461429520d3c57ba194f7630f030c5" sha256="903ae1698c0bcf6cdf0c16fed19392a8820467406a9d22730f13dda690530e8f"/>
	</game>
	<game name="Haratyler MP (World) (Aftermarket) (Unl)" id="3899" cloneofid="4687">
		<category>Games</category>
		<description>Haratyler MP (World) (Aftermarket) (Unl)</description>
		<rom name="Haratyler MP (World) (Aftermarket) (Unl).unh" size="524288" crc="cca8ecb0" md5="1eb6d99fe34e78bc3aa4fd8b3783fa69" sha1="010ef861907d0e60c1efa31dd73597277bbd797c" sha256="28aecd4ed9b41284bba4f8ceccecb9a04da0c47feb565a60a3c10329529d5ecf" status="verified"/>
	</game>
	<game name="Haunted - Halloween '85 (World) (Aftermarket) (Unl)" id="3119">
		<category>Games</category>
		<description>Haunted - Halloween '85 (World) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '85 (World) (Aftermarket) (Unl).unh" size="524288" crc="043e2545" md5="8e4b66ca5840605ef61e65717f6a4a69" sha1="d7fa0d2da67cc43036eb45e7efb01a4de68e54ea" sha256="2918969f05b9a91db29e9764c67c07d0b3c6885d93405a15d85767daab0a5156" status="verified"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (Remastered Onslaught Edition) (Aftermarket) (Unl)" id="3089" cloneofid="3638">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (Remastered Onslaught Edition) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (Remastered Onslaught Edition) (Aftermarket) (Unl).unh" size="524288" crc="a7682169" md5="a3799d291b6649a330f6894bd0489664" sha1="c0b2995d09ee75386e34db79910df3f0d26f70d0" sha256="d6114e8958871e1f54bb7769e380bcef0d4d6cbe4d938d02767df9a19ceaf12f"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (Aftermarket) (Unl)" id="3118">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (Aftermarket) (Unl).unh" size="524288" crc="614b8850" md5="28f5e4a65272e090483ef3191918ab82" sha1="901b223e4ef7aba2c7e8a86a0590e59b5299ce72" sha256="7b5aca280ecd7aa86056a799194c5f4c2d41e335cd92e44bb894cd3b39b85bfd"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (Steam) (Aftermarket) (Unl)" id="3637" cloneofid="3118">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Haunted - Halloween '86 (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (Steam) (Aftermarket) (Unl).unh" size="524288" crc="f401d3ee" md5="1ca7302d0625d19dd4ada8d8e52d1e6b" sha1="871a477a63fdfb9dd051ccde5448bc84af633601" sha256="868edea899de0c9abe74a2df39d535ebcc4a81d025e0905c8bc75f2bcfac629c"/>
	</game>
	<game name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Aftermarket) (Unl)" id="3638">
		<category>Games</category>
		<description>Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Aftermarket) (Unl)</description>
		<rom name="Haunted - Halloween '86 (World) (v1.1) (Remastered Onslaught Edition) (Aftermarket) (Unl).unh" size="524288" crc="f903d5ee" md5="b103d7d2ef3c809064e964a85aa3a636" sha1="27ce9c9b922e1d65525c58b9d71521739dc78156" sha256="e772d530d7a3581477f48ef4bfdb5fd5f522c7a0d3f1b3ad50fe45662a72ae1e"/>
	</game>
	<game name="Hole New World Soundtrack, A (World) (Limited Run Games) (Aftermarket) (Unl)" id="3731" cloneofid="6168">
		<category>Audio</category>
		<description>Hole New World Soundtrack, A (World) (Limited Run Games) (Aftermarket) (Unl)</description>
		<rom name="Hole New World Soundtrack, A (World) (Limited Run Games) (Aftermarket) (Unl).unh" size="40960" crc="7fdcc11d" md5="3e794b7bc5c9b77b742a3ba734b7b0a1" sha1="b482d1ab58888ebc72ba395861b17f79faab66fc" sha256="522343abef9a8fbf872ea89e05139aa2224f49fce3b51cdccd41de2d0210fb24"/>
	</game>
	<game name="Holy Diver (USA, Europe) (Aftermarket) (Unl)" id="3170" cloneofid="0974">
		<category>Games</category>
		<description>Holy Diver (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Holy Diver (USA, Europe) (Aftermarket) (Unl).unh" size="524288" crc="b14969c8" md5="e183e959756a25f00405fbd1ffcfb6f5" sha1="500e06626c2c59acd319d2a287daf23916cfa95e" sha256="ce76f8b4021f2e95df5eb1fcf1aeef11f67fd3b17eb526afaca492bc41ab5e02"/>
	</game>
	<game name="Homebrew World Championships 2012 (USA) (Aftermarket) (Unl)" id="3639">
		<description>Homebrew World Championships 2012 (USA) (Aftermarket) (Unl)</description>
		<rom name="Homebrew World Championships 2012 (USA) (Aftermarket) (Unl).unh" size="262144" crc="00ca6f07" md5="55e6afe25c0d006498a18ecd688c6c98" sha1="3cbad7765324e935fd7c4e75ef8fb6a7ed0c8aae" sha256="5be4df42e74a408bc117bd9fa85639707eec4eceb3f994ea8ab218a7db7afdb6"/>
	</game>
	<game name="Honoo no Rangerman (Japan) (Aftermarket) (Unl)" id="3840" cloneofid="4671">
		<category>Games</category>
		<description>Honoo no Rangerman (Japan) (Aftermarket) (Unl)</description>
		<rom name="Honoo no Rangerman (Japan) (Aftermarket) (Unl).unh" size="40960" crc="92da79b6" md5="13e04f6c58164968207faf4b6dab1851" sha1="c76996d4b693c830b1bad3b04ea776c9801aac7d" sha256="939e6aabdef11cd2187b2f7af1ed397462c8cff7a991b6ead6e9f9c5561d31e4"/>
	</game>
	<game name="Incident, The (USA) (Aftermarket) (Unl)" id="3482" cloneofid="3485">
		<category>Games</category>
		<description>Incident, The (USA) (Aftermarket) (Unl)</description>
		<rom name="Incident, The (USA) (Aftermarket) (Unl).unh" size="262144" crc="e4539852" md5="f264459d0ddd3e54c4cc055d0808ea0c" sha1="a2961c22ffb3ffb4f5e097fa767914ca46c27ce6" sha256="1cf7ec0333e05772ef521127d600608e91c99c38933d1576fc50ee85620e9691"/>
	</game>
	<game name="Incident, The (USA) (Remastered) (Aftermarket) (Unl)" id="3485">
		<category>Games</category>
		<description>Incident, The (USA) (Remastered) (Aftermarket) (Unl)</description>
		<rom name="Incident, The (USA) (Remastered) (Aftermarket) (Unl).unh" size="524288" crc="21fc060e" md5="efb3a9350c9fe0a0e8b13b0cb24201b1" sha1="4257573f0a156649de42a0e2fac6098d93f898a4" sha256="38bd8a47d4b8133cf8df0ff990c73c6f042e857d9df29a7b322e015b50bf74d8"/>
	</game>
	<game name="Isostasy (World) (Aftermarket) (Unl)" id="3996" cloneofid="4811">
		<category>Games</category>
		<description>Isostasy (World) (Aftermarket) (Unl)</description>
		<rom name="Isostasy (World) (Aftermarket) (Unl).unh" size="65536" crc="bfb72bc7" md5="6ea368c8936690a901eca59094b84112" sha1="491ca0d4c0d878618d1f9d4a3878118001c93f10" sha256="9a1c3d510998bfd667140462c03e14fb82f91472cd62e204626b842b3e538bac"/>
	</game>
	<game name="Jay and Silent Bob - Mall Brawl (World) (Aftermarket) (Unl)" id="3130">
		<category>Games</category>
		<description>Jay and Silent Bob - Mall Brawl (World) (Aftermarket) (Unl)</description>
		<rom name="Jay and Silent Bob - Mall Brawl (World) (Aftermarket) (Unl).unh" size="524288" crc="3d1a8417" md5="32fd06e2ee944de2a5d35063cfac1bd4" sha1="afaf1c7625ee51cec6ad0fbb483abd28c291d6ab" sha256="b3225a3eaa9f40462912f97896d568c98fe1b8e0aec35091a7dcf78d92bb4b0b"/>
	</game>
	<game name="Jim Power - The Lost Dimension (USA) (Extract) (Aftermarket) (Unl)" id="3198" cloneofid="4763">
		<category>Games</category>
		<description>Jim Power - The Lost Dimension (USA) (Extract) (Aftermarket) (Unl)</description>
		<rom name="Jim Power - The Lost Dimension (USA) (Extract) (Aftermarket) (Unl).unh" size="524288" crc="bc45f99e" md5="a82c40d0f86f964c4a9f753313b630af" sha1="b89c96273e32eb9a13f9ed9d037a3a014cf67f23" sha256="34359ff7ea0fd14f59cfd0c3e7d8c76d93b60bcd7e2005377b984d8e572fb96e"/>
	</game>
	<game name="Justice Duel (USA) (Aftermarket) (Unl)" id="3428">
		<category>Games</category>
		<description>Justice Duel (USA) (Aftermarket) (Unl)</description>
		<rom name="Justice Duel (USA) (Aftermarket) (Unl).unh" size="196608" crc="2bd30289" md5="258ffa934543cbb3a8c0700f049593b9" sha1="db98e02a7d59b3ed5fcba0f5aa27e6c7e78ab93b" sha256="07a33d73d893b95f3e5d8190ad90c7a2243659daba491ebe0ca5d8091e9c92bf"/>
	</game>
	<game name="Justice Duel (USA) (RetroGameCon 5 Edition) (Aftermarket) (Unl)" id="3613" cloneofid="3428">
		<category>Games</category>
		<description>Justice Duel (USA) (RetroGameCon 5 Edition) (Aftermarket) (Unl)</description>
		<rom name="Justice Duel (USA) (RetroGameCon 5 Edition) (Aftermarket) (Unl).unh" size="196608" crc="e3879a83" md5="6f801515151a393fb950494f232d49eb" sha1="d77ed4e25c8f7327235102ffebb16f0e582ef5f7" sha256="0d3c60869ddf06c3988b3870684f764ce6e681743a762715391468eefcc33235"/>
	</game>
	<game name="Kira Kira Star Night DX (Japan) (En) (Aftermarket) (Unl)" id="3115" cloneofid="4623">
		<category>Games</category>
		<description>Kira Kira Star Night DX (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Kira Kira Star Night DX (Japan) (En) (Aftermarket) (Unl).unh" size="524288" crc="c0e5b3a8" md5="b065e24c79813b4a63c27df0ea3c0bcd" sha1="b6365b4c093915f78d818cf074d1af2b747b5b37" sha256="5ff3c8dea9d8efe4af6df2cbd29c964069c5c6f68142a47ab59ae8458b3c1b44"/>
	</game>
	<game name="Legend of Weed N' Stiff, The (World) (Aftermarket) (Unl)" id="3505" cloneofid="7299">
		<category>Games</category>
		<description>Legend of Weed N' Stiff, The (World) (Aftermarket) (Unl)</description>
		<rom name="Legend of Weed N' Stiff, The (World) (Aftermarket) (Unl).unh" size="524288" crc="99c12367" md5="565bb11a2c5289e6cb029b6a3d890924" sha1="3e42b2bb0cb1799753ab77832434d521c6591760" sha256="7541a1d7fb9aa3e749aa3a0fae7953c9a19a144ab7b12f0823de66d86e6ad3e0"/>
	</game>
	<game name="Legend of Weed N' Stiff, The (World) (v1.1) (Aftermarket) (Unl)" id="3506" cloneofid="7299">
		<category>Games</category>
		<description>Legend of Weed N' Stiff, The (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Legend of Weed N' Stiff, The (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="42d65322" md5="3b17eb4761686bda9255cde40cb99b4a" sha1="2dd50f8a808f9141999bd1996ed19c8ebde1932a" sha256="6435a3ac6bd6cb9c4596383fa6ad0124c9fdc653511be80d52c156d1d3d7b8b0" status="verified"/>
	</game>
	<game name="Little Medusa (USA) (Aftermarket) (Unl)" id="3654">
		<category>Games</category>
		<description>Little Medusa (USA) (Aftermarket) (Unl)</description>
		<rom name="Little Medusa (USA) (Aftermarket) (Unl).unh" size="524288" crc="fc41249e" md5="f8394ad7d0f0304805e711733b0e0a57" sha1="22d0aa1860d93623b45411d1eba4e4ad6589bf37" sha256="8481e49dec2e445476b056724506a23f77c871deaae3a801e8279f60c948d72f"/>
	</game>
	<game name="Lizard (World) (En) (Aftermarket) (Unl)" id="3110">
		<category>Games</category>
		<description>Lizard (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Lizard (World) (En) (Aftermarket) (Unl).unh" size="524288" crc="68546b2f" md5="d47e2c42aeb6a9ac5e37a22c371b4915" sha1="5e94ae1065c65e4e1fdcab0b10b5553cad885b34" sha256="b21ad478e8a8504f2500fb1f6bc2474ada2ce2685960e018f94107c06d9b3fe7" status="verified"/>
	</game>
	<game name="Log Jammers (World) (Aftermarket) (Unl)" id="3464">
		<category>Games</category>
		<description>Log Jammers (World) (Aftermarket) (Unl)</description>
		<rom name="Log Jammers (World) (Aftermarket) (Unl).unh" size="393216" crc="b7ced210" md5="5f821d28ad9bfd7a7f49dc8d2dbcab8f" sha1="dacb6ee8cd3a8a41a78dc025c367b0b04989f681" sha256="ef6e8d028a1b177993b83b964afdca5b7123c17ff186ba869d360d4fc578cd2d" status="verified"/>
	</game>
	<game name="Lucky Penguin (USA) (Aftermarket) (Unl)" id="3224">
		<category>Games</category>
		<description>Lucky Penguin (USA) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (USA) (Aftermarket) (Unl).unh" size="65536" crc="02d41aea" md5="a9322f2565c9c5c553b5773a8f4738ee" sha1="f5ab1b6aee7203adc65fb2c015c8fc5ab5d411fe" sha256="6ece70acb65560fc01274b0fe5bd7fad6914278caf118082d6d9e9f257f4ef76"/>
	</game>
