<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Backgrounds\GlacialLake\Caverns2\RockWall.xnb" size="3333" crc="29677211" md5="f05754fcfb6f9d7bef5e37188288b896" sha1="3c6cca4855b205bdcb83ef287a3f85846853d324" sha256="a13f2f1c76a60d0dda72e4d33fb6629f0d4c3a4231a59a5f5c5a98e60f05d41f"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Cliffs.xnb" size="6205" crc="40b95ea1" md5="cf450dec5c0c4e3bf56fdd6d6d2f9b23" sha1="b6ca599198a27c6fd334462c11ccfefe5ca2b096" sha256="e341c52a91624a0d0dbd7761813a6d5e25f55d24a76575432bc1ecfde9a2c052"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Cliffs2.xnb" size="24948" crc="f59ce89f" md5="3ceee3043bdc5599be289d9c38fc5a1e" sha1="ac2761c3d09919485e7256f4139bc3ad84fc8a45" sha256="c279802cee31aba73ee3606d08708d0fae83f55e8986304b12669f8d663c7b43"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains1.xnb" size="554" crc="128e584a" md5="e1e337bd53a3b639d056b46412299db4" sha1="c2107b5f2e1b09868207d557ab285704426856a1" sha256="909d46671c9b47a7987ad1f6d428f5036b34c9f0ebf91bada9a01498048973cf"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains2.xnb" size="548" crc="8e029c0f" md5="cb7f707690db8a21d2de8b051f52cbc9" sha1="89f995ab8e2d5e60e7feebfd4e76078dc622a1bc" sha256="f32868a9f9e49ff63aba3b993170f3b766e1976209be3089afbeb8c4e144fcf8"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains3.xnb" size="568" crc="3ecc718e" md5="e694ee28c3b63ce50cbad734c1ad0527" sha1="c8fad319b5d07166a0a8753920d3e57a8df24543" sha256="9bfe6b9d7305c22c66dcfb7aa1000f5f1a876452cea725e3cf84cc5ab127f482"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\TundraShore\Plains4.xnb" size="534" crc="27a9656c" md5="0448c3e7b4a2ade4002b8b4fd41f30ce" sha1="6951cfd4ac0c6bae9517b9f5b80b4217a2a74a34" sha256="2711081370bd994092a3b477b88d62702899e514ab01fb937fe57e17a79948fe"/>
		<rom name="Content\Art\Backgrounds\GlacialLakeBreach\BlueMountains.xnb" size="9539" crc="95608576" md5="69f8df9786155834a0bbb621a4def0d7" sha1="77a03ad5b3c7df3126b1c22748c77575b72094ee" sha256="205b971c264e9bc13ef7b0846997d2adbfe0921e2b42531562e7fa7e6fd0086e"/>
		<rom name="Content\Art\Backgrounds\GlacialLakeBreach\GreyFog.xnb" size="17973" crc="669af869" md5="68da0d645c113993dc328c5ff2a7b896" sha1="4e0904fc1e4d531cf0e00f3d00383cb41b39ee82" sha256="f3ea9b8e1edfaa7051a0fa116228bda71cf82b9cbd72063959eeac3960101a4e"/>
		<rom name="Content\Art\Backgrounds\GlacialLakeBreach\PurpleFog.xnb" size="32134" crc="5fa7486b" md5="c73994c5541bd8a85f4fd9b9bbadd4f2" sha1="44b2a355c72f7d6c14e420b2119f985533d129bc" sha256="6488c79583b36135aad23b4d00237b58733727e60aac7bfcc1f0e58d2f6f8980"/>
		<rom name="Content\Art\Backgrounds\HighDesert\ContinentalClouds.xnb" size="29260" crc="ff72662e" md5="7ecc6105a28d75be70e7411dff8242f3" sha1="e17e0797349fd2f66f3726f5889a594e09167bee" sha256="a4c3ba6bbb55b9386203a7897c287adddb2dbc1f2d87c5c190753f790e1a4ae3"/>
		<rom name="Content\Art\Backgrounds\HighDesert\ContinentalSkyGreyscale.xnb" size="270019" crc="2418c5ab" md5="ed98b34b11bcf823b541b16417538aa9" sha1="6e3d82dbbc20a071e9f64cbaa960540cf754ef13" sha256="14d6558dc352c23a030d345daa87731ae4c5721e79dfd254b6958ecfdedee842"/>
		<rom name="Content\Art\Backgrounds\HighDesert\ContinentalSkySteppe.xnb" size="270019" crc="2418c5ab" md5="ed98b34b11bcf823b541b16417538aa9" sha1="6e3d82dbbc20a071e9f64cbaa960540cf754ef13" sha256="14d6558dc352c23a030d345daa87731ae4c5721e79dfd254b6958ecfdedee842"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGBlueClouds1.xnb" size="5879" crc="3757b201" md5="068f0d281b91db0580a7d5b18474b050" sha1="5c1d8a46184364ec6f4a0e0a0c38472e097c5a6c" sha256="56e0c7961528548df4e275acca3b70f3e1e945ead4ea7d2b45bc94648f205c05"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGBlueClouds2.xnb" size="1762" crc="81775c35" md5="e43590d881365903dc2f4e48796f536e" sha1="a1c6e375ff72b30b61dc661cf95a00e0b2432dd8" sha256="9f452d1f3032a40bdc5ca33d161a84898edde14b4bf845f3f0db78d2710f4a20"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGBlueClouds3.xnb" size="1165" crc="d74f3768" md5="1ae06918f7c3b1ff2214f9af7a1423b2" sha1="97f48f7028be4e1f72e3316976902e29c89e8178" sha256="e7668b95f38f485e2a6b72d1cb22653a9dd02f227bb8a8e6097ff9089a20e2a0"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGBlueClouds4.xnb" size="588" crc="813a6a13" md5="2c9de65f70b190a7be8d68ab4fe46c4e" sha1="0765b7441937a0c186e934c23416c28612a986b8" sha256="3b024b01a1bc5c40e31b53ea5bce7c0141cdaedba28a443b96ce1678c222aa8d"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGRedClouds1.xnb" size="5826" crc="1cd584b3" md5="082563ff2de84fe1422d7fd905017239" sha1="7e0b301a76e923b68aca347452d67f2f99b21edb" sha256="762792d62d48c8275a0ed36843d3955daf7aff26153bb546a2d31afef7eded52"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGRedClouds2.xnb" size="1771" crc="0e385b05" md5="cc84823558e1957873bc627a760ee44d" sha1="ee424a94c541746987e0c8f288283e4284fcf1bf" sha256="7d7a0d0ad020ab32e54a3bdfa1d1eac0da4b2935d09533d5136c427b7c27f4fb"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGRedClouds3.xnb" size="1148" crc="b24cc9eb" md5="68a914c4b9fc0e42d7b6e1651384bf58" sha1="fefd9c06994a6fca384eac24af2bd7fd4bab2ee8" sha256="9127b49988a6d44178c89073b223e3dd00e32e3f123a00e64c6c08355732d02b"/>
		<rom name="Content\Art\Backgrounds\HighDesert\FGRedClouds4.xnb" size="527" crc="e90c30fb" md5="bb79f015f7a4418b5e7c61a83042e55e" sha1="b03a109cadc26ae33e6e455823c411c29a7d9aa8" sha256="20fc8ec518c4f81dc2b82a30ca4075a8f32c9e2972779d436a8296a607440d11"/>
		<rom name="Content\Art\Backgrounds\HighDesert\HighDesertMountains.xnb" size="5236" crc="104b4b66" md5="2ce9ce2c508be412143d1eff5bbcf355" sha1="18f261750646cacc7e92ff35571fc844e1ad943f" sha256="d7188c0a3c4ae79698c3730b83082b80fb71b2150cb8b7a5d535d7747bd03425"/>
		<rom name="Content\Art\Backgrounds\HighDesert\HighDesertPlains1.xnb" size="1204" crc="ae00b7e8" md5="afa8d7a2df4ea1d6fa24251497824521" sha1="c061fd5aa04481e07b449c6a757e876d465a4227" sha256="038470ad9ac7907bca4161ee1f913e6b5dacc6333b6c085ad401cab9fca84499"/>
		<rom name="Content\Art\Backgrounds\HighDesert\HighDesertPlains2.xnb" size="2465" crc="82d640f4" md5="62f1925a18be05d8fa37f7d32d271c2b" sha1="a62f06b703794296a92901330905a28bf39a4ee7" sha256="0c63b8ba88e06b1d23552e65da1a634684b66cb8fbf5f7826a68f5b6d9ac8843"/>
		<rom name="Content\Art\Backgrounds\HighDesert\HighDesertPlains3.xnb" size="2025" crc="b381ac62" md5="1310c24cea8a90103a567130ffd34d98" sha1="bb2363d39042f4e61a1115f111390421ee9cf16a" sha256="41a5a44ed10f74252395f13285d5704a939796c342b4b00e70c8431a9d21dafe"/>
		<rom name="Content\Art\Backgrounds\HighDesert\HighDesertPlains4.xnb" size="4202" crc="4713f503" md5="15e7177db4771eb7e788b76d6ae62423" sha1="a58cccef23d55d36702f0980afdd48cbfbe691f4" sha256="d4cca33e8c3e3ab4b4928c6cc123364ec1bed13e8dfed5062d99766c78b874e7"/>
		<rom name="Content\Art\Backgrounds\HighDesert\RedSwitchBacks.xnb" size="7988" crc="73bbeaf8" md5="412034e318e8cf327d95ef0ef13f944e" sha1="42fcd3b78cd94af6e7d0c5212c105310a3f3460e" sha256="0440e5643ccb2086af5bf4ac31e1f5aa72209b54d7194f1cf15077bb8d9ad9d1"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppeClouds1.xnb" size="3537" crc="58a42978" md5="acd15ad3b32ac80af355bf0472d7d113" sha1="2a7a33aa44e25ec41b034dd8cbd0eeb80ff031bd" sha256="8cdbd8ae3efa10acc3a5ba0c87e35926b456c1262f8e0044fc5a45effa23f274"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppeClouds2.xnb" size="1300" crc="053cf87c" md5="3bc41a24ca0f92f8c8c6e22819755ed5" sha1="71b6d13ce9f6693f44e8e7809038c8d62565ee51" sha256="db809283efe3e580c1d869425b17cd95383bdefcdf69bae0337b20ded266794e"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppeMountains.xnb" size="2560" crc="8f846c58" md5="ba83dcd9e6f9d1445307950c952bc9b2" sha1="855304e64b2a8c6f923391bceae02de3444d644a" sha256="36302d500e8a74bba78756c961e9fcda675d12ccbe4cae38ecce09d4a5b3111e"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppePlains1.xnb" size="1204" crc="15b3db7f" md5="b49e92b3f735d4ac2a6be7d5089b0380" sha1="0ee7d4feb4351b614a1d844d2075df680391045c" sha256="0bcb5b2aecabd73a531aac7c3afd408822655d0aec6e585546415625d589cb46"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppePlains2.xnb" size="2465" crc="e8baed5e" md5="40b28331e93e0869a7f661dc9a78de22" sha1="22a050c14494eed12d2c7c7d7a2026f50ac4f7ef" sha256="f2bc859d1e3e553b4e10c01741d236837d29aa088a88bd111b4b1c3039d43375"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppePlains3.xnb" size="2025" crc="8f6ad668" md5="961c39b352cc448e4bd68199c9ec61fa" sha1="9940379b2c6b940058e988737a02cdee95e89043" sha256="e4fd8eea858dcf72b639c6e2488b28deb4c6587a39898baf0f5505750ae07d12"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppePlains4.xnb" size="4190" crc="2d017ee1" md5="b073e9e3d266585354f5dd4aea56bf10" sha1="765d0d3c58a240abc2eb036eef1974706c99ed83" sha256="0b5ab1756453186e7fad9362bec29bba4112b6f33a5b34d0e93302a0fac4f441"/>
		<rom name="Content\Art\Backgrounds\HighDesert\SteppePlains5.xnb" size="4900" crc="657862d7" md5="333b4b9f21e55f8d05a9d2a48d4441a5" sha1="cd6a1b970d34fec2d463ce271dc4fc22ed5ce6d1" sha256="2940b87ff89e62762657db43707ddf3154d4f180b9918bbb428d19777f62b5f3"/>
		<rom name="Content\Art\Backgrounds\HighDesert\YellowSwitchBacks.xnb" size="7988" crc="827b43f1" md5="a950741a44fbb108f57d62532b1f8ca1" sha1="81a9d59fb6f38a4d19a2654c0b102f77ff067580" sha256="ec1813e5822cfd30ffa18a85faf0b3b5f71800e55dfbe25cfdddf46a13d3b89f"/>
		<rom name="Content\Art\Backgrounds\HighDesertBreach\FortressBreach.xnb" size="21399" crc="8c0aa2f6" md5="58a27f061ff8825aa5cd13d0c61a466f" sha1="98c633ff2544f92ad553949927f2c9ed6e6a4e9c" sha256="2fcba102876e7c646cc7687b544d2dabe061243ef6e46c84b75ae8b11896ce2a"/>
		<rom name="Content\Art\Backgrounds\HighDesertBreach\HighDesertBreach.xnb" size="16943" crc="b144371b" md5="243966bb1d09b06165c1dcd618f7a613" sha1="7df6aa160df8515d827b855ad4715df9707c212a" sha256="2384bb315e4700871c788f24fd5aefc83dab57defadcf41ac1ec86ab81a18584"/>
		<rom name="Content\Art\Backgrounds\HighDesertBreach\PurpleHills.xnb" size="21227" crc="3f76ce58" md5="4e3fe4d6af8c6a9a356fb56ebd80cf90" sha1="6909811ce854f08ab46cd8b5fe59820706234d06" sha256="61ff9cb9fc116ba2f66e6f7343d5b334d07578ce0f853bb49057badb190d52cc"/>
		<rom name="Content\Art\Backgrounds\HighDesertBreach\PurpleRockColumns.xnb" size="9503" crc="944945b7" md5="81959b1c07367139f4dd740952d0932b" sha1="f036081b80675e2372c5dafd9886b329d1ad6fb8" sha256="d7f6f233d8fe264227ac5de2617f8c2ab3df2e52bb54a01ca3f026c6a05c3af2"/>
		<rom name="Content\Art\Backgrounds\Oasis\BarrenMountain.xnb" size="37349" crc="d08b8ac7" md5="73672180094598eb6277205aca16bdce" sha1="cecd93f547da99285bf6bb76c97ae45850142769" sha256="d58a333474447bb584d606ab2a056934eca021e3e579b37d8c6a7f47954dcc2c"/>
		<rom name="Content\Art\Backgrounds\Oasis\BlueCloudStrata\Clouds1.xnb" size="907" crc="a130d5de" md5="1a2caf309134bb445f9af53c62428d42" sha1="f2273b93a21100f2091e84e977bde51c7930eadd" sha256="a2c4e81f8d4203c202bf126b77275fbc47e53459bbafba907f9465ad488fbd30"/>
		<rom name="Content\Art\Backgrounds\Oasis\BlueCloudStrata\Clouds2.xnb" size="621" crc="1e5f115d" md5="4027f78056835d4c75991c5af78c5ca2" sha1="7ff5ac06db60c7c58aa4360304ed35d70ee8ee67" sha256="abd84e0c861fbe162997a160c983ffdefc11a5e3dc82a920f89a9a731dfe31b9"/>
		<rom name="Content\Art\Backgrounds\Oasis\BlueCloudStrata\Clouds3.xnb" size="416" crc="3f516a64" md5="f658c36dbca7400df07f477c9b9949a7" sha1="196607d9113c521c82311c559decabe828229e73" sha256="a78888109776c26306d34931a8af01605d50a027e069654235150072d174b147"/>
		<rom name="Content\Art\Backgrounds\Oasis\BlueCloudStrata\Clouds4.xnb" size="198" crc="318abf43" md5="7964c6a0ea955f435c613abbe90f9606" sha1="7a8a57179a9757b744129537152c7617e8dce678" sha256="cb00083c166a727202b3dfac734fbf420075cf74ea28394b6affece8e6a7e711"/>
		<rom name="Content\Art\Backgrounds\Oasis\DragonTrees1.xnb" size="11528" crc="529fba52" md5="a011c2b66734568a816df5ccc7de1285" sha1="3cd8438c55f77689beb9784cac2772fecaa2a2b0" sha256="715710e878642cf7a8a6b4f1b87fc70e8522d7f2859acb8e64b8e07881114686"/>
		<rom name="Content\Art\Backgrounds\Oasis\DragonTrees2.xnb" size="8608" crc="917f1a1f" md5="7f17fdfbf97adddda2236a2a9b004b95" sha1="59c4f141ee2be0804b0f90f6fe72e7248ad59a48" sha256="ae7580fedab6134dab568e7191a59b489e67ba46097aafef9a3dc224aa331b90"/>
		<rom name="Content\Art\Backgrounds\Oasis\DragonTrees3.xnb" size="8608" crc="917f1a1f" md5="7f17fdfbf97adddda2236a2a9b004b95" sha1="59c4f141ee2be0804b0f90f6fe72e7248ad59a48" sha256="ae7580fedab6134dab568e7191a59b489e67ba46097aafef9a3dc224aa331b90"/>
		<rom name="Content\Art\Backgrounds\Oasis\DragonTrees4.xnb" size="10853" crc="1003ae03" md5="877691721fddd03ba15140b1ed442505" sha1="aa0c60004941ed5056614a191ebb8e751eba85ea" sha256="b0dda6a0f0c2da950d98882cbd5df61735ac91765c5cd5bdbb02ae74db8ead3e"/>
		<rom name="Content\Art\Backgrounds\Oasis\FarCliffs.xnb" size="59198" crc="6e030a26" md5="6b8e67a1da440fc52a098fac5f740af0" sha1="7d99309eac98b1b14d8704660f2d769db1e54334" sha256="d5c65a59775c0572f6195da4f3386e06e204e37b6de94681c1ac8024c183c459"/>
		<rom name="Content\Art\Backgrounds\Oasis\FGClouds.xnb" size="7305" crc="cb31e245" md5="d46b51808ef7385984b106a12dd49065" sha1="4bd4503d76c642a6529271031c22e8f22fbd5e7f" sha256="3dbca1319167c1c2b24e9f78deb6ab774a87fd48b87526bca981e93811aa73fc"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds1.xnb" size="907" crc="d53fc355" md5="1296701ddacb34f519f32bbe500b7f09" sha1="29edd37412919cdbf633abb2788f4b4b6fec974d" sha256="a005a81ecabfc54937af0ca561d068dafe99c5655f4579640274070881db97d2"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds2.xnb" size="621" crc="6481681f" md5="6f2dd5c6971983ff01af8a3e3ccbf57a" sha1="3f1bf07a6dd6b0f8cc416d4338590124a2e6651c" sha256="ba99b92c3a1515176556cd7664161a288c08c68a6ad3df671ef21199bb1e5a91"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds3.xnb" size="416" crc="c6db4d92" md5="c3291212deb998dcf4acddfef78d9539" sha1="956eb4d99ae7026f5960f251d5d9290e8e6409a7" sha256="0c95aeac39caba3cb3f7a7f894a0a23dea4b6039e4f3f6000dccc473530692e2"/>
		<rom name="Content\Art\Backgrounds\Oasis\GreyCloudStrata\Clouds4.xnb" size="198" crc="0c8c978e" md5="98839c78408a78ed1925d9587c0ab130" sha1="cea636106c938c9e4c1706be3ad70eb3dd7f37d1" sha256="f5345af32119f74bf31e59d36d7977aa4061fdb45649eea56b85d14ec45ccc7a"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds1.xnb" size="907" crc="74a03cc0" md5="6c02b25dc62413e87f9bd7db36c5e011" sha1="6b607f4a0b9373d0f2396c816c9f4f55eb7b6ff3" sha256="61af61091c7cf82228c3dbefd9a0cab7e26a5438848548266ec21d3f02bd02c3"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds2.xnb" size="621" crc="4d7256b4" md5="67985e023d33bbaf0b30ec1fc870a66d" sha1="507e73941cdaec5e97baf0606ae97eb6b144db7f" sha256="7c5a6ce7abae541a280010a9410604143bde46b0b56b6e6721c443c24dd427e4"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds3.xnb" size="416" crc="59808f00" md5="7414b4689dd5ab04a1d615afd017d0a6" sha1="5dceeb3a769a251b97043eba3b48081ce6e3cd4a" sha256="a1edd8c7eea37e0ced12cf51b5cb0afafe490fe29db8b8e5c3821a5fa8034b94"/>
		<rom name="Content\Art\Backgrounds\Oasis\LightGreyCloudStrata\Clouds4.xnb" size="198" crc="a43d1f0f" md5="33f18a16f74715866795329e01e8407a" sha1="d9fa1053dddfec8cccf693c0c8862b1d05b5d50b" sha256="84c270ea56b412d9fbc1c2921061162850ab60257e01b0c175b76aaa6765bb04"/>
		<rom name="Content\Art\Backgrounds\Oasis\RollingHills1.xnb" size="2974" crc="6ea40c25" md5="db16015c5c1da7a218db938c6c3ce99b" sha1="88bab9cd15612ae96a936f88ba0048e913de1747" sha256="6f6fd1ada485b7ec39fcfc8b4e6a31272b95b800995aaae84aea48016155fbdb"/>
		<rom name="Content\Art\Backgrounds\Oasis\RollingHills2.xnb" size="2354" crc="e63b4dbf" md5="bd8e97dc375ccf151cf745b633263365" sha1="4b9f16169a575a9fc1777813c0efea706a802477" sha256="17550fb83848955e7e1775430052d8e946aa517bf181737daeda2fcc12ee0b7f"/>
		<rom name="Content\Art\Backgrounds\Oasis\Waterfalls.xnb" size="46298" crc="d2a200fd" md5="45915c32ed7ac5c364856eb5562ce4f5" sha1="67121c247d4ade9bee8fa2b47c3409f9f6dec945" sha256="2d61faf6dd67e52ada5b4ba9bb57986ad3f372dc244da0c5019c7da5e3a77f42"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\GreenHills.xnb" size="5827" crc="5fafb16f" md5="0277e5073e36992516d8bb88ab50bb2e" sha1="f7fbbb4cb2a8995e4d1b07bbf61a56bef19b6852" sha256="53fe131e18e41b64f8000c77d4488ddbec5e9a02ca5ca603ed7a64219462c20f"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\PurpleHills.xnb" size="8412" crc="0eb723e9" md5="be35d721d1c79fc49b3d3a23fbbdf816" sha1="d6204a073a2afd5f3034d43219f7ce996cb64e83" sha256="af6e3990b111d0a1d6be2968db38f81ba820775af8a62326ef1e46558da0142d"/>
		<rom name="Content\Art\Backgrounds\OasisBreach\PurpleMesas.xnb" size="7345" crc="dddb7dea" md5="33dea549f9e467fb3079570c82dc4ff0" sha1="eb79f751b6c17e04a2b6cc269a0462362f37bf96" sha256="f7159bcc84ba9e9ff62dbc5a0b17b4387f467292e39bbf075835431ad3297acc"/>
		<rom name="Content\Art\Backgrounds\OptionsScreens\CumulusWall.xnb" size="4812" crc="3a86cf8e" md5="eafdd073f840c27b6301ad11e7d02953" sha1="a5bb46660face82bb5b41d57abc628f67fe76499" sha256="500253932a147a53285e696a551fee644c72f94d438e41dc979d4507b9ea9e73"/>
		<rom name="Content\Art\Backgrounds\OptionsScreens\OptionsBG.xnb" size="48946" crc="aee4bb92" md5="00fc9ff9ff04cfac144c24af4f92d6a7" sha1="375f9d891e74b1689eaef6379646325326aaafc8" sha256="b980f2bd673ac56bb7160b5a7701044c644daf13fc952b6f838d2a5a4d333fab"/>
		<rom name="Content\Art\Backgrounds\OptionsScreens\OptionsFG.xnb" size="35799" crc="dd05ec86" md5="0d75a5f3751c011900f903f58e159c43" sha1="8d7d06b413c689062b9b748107e617ebb8136aca" sha256="3619781ace53722c4f4cc0c334f3dc0c6ebf572a97d2a83bdea781cd75ca5d6b"/>
		<rom name="Content\Art\Backgrounds\Postarctica\Caverns1\RockWall.xnb" size="3333" crc="45048be4" md5="cdd363ce3c06be7e159c8036b5fabb71" sha1="b7241e72f2b0c944a98e795cec52753d47480d90" sha256="b76c0ebafd733bc15aac791431201d00ebc27e2d52cb423f25c842c6b766c631"/>
		<rom name="Content\Art\Backgrounds\Postarctica\IceWall\IceWallPartial.xnb" size="8025" crc="e3c25f6b" md5="c31a11dfee1ac47db31f1bcc1df1bb75" sha1="afee92f47625d920e4a697494faea193b0fcaf17" sha256="5442b2b1db32dbf109155353ef9dab437636204c8c014aa2d699656ab4ef3c47"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds1.xnb" size="907" crc="f819780f" md5="80fd1681b5df44f9ffa4595439d6ac7e" sha1="ae5e9c7e759d0b508c1401f335490765ae69ce16" sha256="2f6e8d91f3ff42f7a617a97e469961aa66c553e19ab6c3796c153b311f8e6197"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds2.xnb" size="621" crc="fd0bc3c3" md5="0370a0d73eee32fd5067bf312795dce4" sha1="2eb6999755f316ef5487e0f307a42194ab62bcdd" sha256="4ab779ad653490bb6e53b1be98345fbf474ce575ead1077ef11c0c9d06c6e6eb"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds3.xnb" size="416" crc="3c4c1e13" md5="114315be3f2d0ce1e3cefa31b3086c64" sha1="8022b8864cdf2d500a18627991559100bbe37a20" sha256="9b2f61d6f79ed520f6c4bcfdfb96972446ad7fcf30cbb316b3bba3f8d0672a7a"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCloudStrata\Clouds4.xnb" size="198" crc="3f7435ed" md5="86ac5077c1d2d5506d1ebd90d15f116c" sha1="bcf391d506ea0cdb054ec6c9d27ba153c13816ca" sha256="94139e39c0238c58b33e3904404f385feff2ae9ff4713e19f442ba3450c6b132"/>
		<rom name="Content\Art\Backgrounds\Postarctica\OvercastCumulus\Clouds.xnb" size="4812" crc="e1b9d064" md5="86d14e0bcf0c471a96f343fa50e059cb" sha1="1f9b71d071091dacb1a12ce5b48a8ad8eaf30fa3" sha256="a4eb1d30673a119043d382d101eb5c6fc6c505dc04494d693fd82de820e4833b"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\BlackFog.xnb" size="17973" crc="669af869" md5="68da0d645c113993dc328c5ff2a7b896" sha1="4e0904fc1e4d531cf0e00f3d00383cb41b39ee82" sha256="f3ea9b8e1edfaa7051a0fa116228bda71cf82b9cbd72063959eeac3960101a4e"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\BlueIceCaverns.xnb" size="19936" crc="5a10bbe8" md5="884811db5c632118bad28b929f388834" sha1="25a3b5864423c7260f9b416c035a3b9e13306fdf" sha256="2bd36fbc344e5bec01ee84f022fb07efc90199659bf1eba282d3293af49723f5"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\CyanFog.xnb" size="29913" crc="c95cba2d" md5="458f1237158375e1514658aa53bd3bb3" sha1="a37c7f749de28438a39d8208d66727b51cbc5ac3" sha256="de18cf1171d2e11988e09bb3e2ca0db0825b1641e9371451b3ee9071a26e1072"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\CyanVignette.xnb" size="28333" crc="d04e1b9c" md5="0556b6b94b10e2bb97648444e70f3ae8" sha1="f5fe9a6a342498e7ae890d482d21f5815c657966" sha256="1de2e5909b22f71ede6799591299bfd4ca216d62f635fc2f655c18c36f36ece4"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\DistantGreenCaverns.xnb" size="18001" crc="67b8309e" md5="b2bf07d073e6b76b065a5d961e2d6c00" sha1="025ebee5e4b2aa30df72f09a12a2e347cdbee8b5" sha256="6f4d742acb58b9f86c9ec1aa3fe029f1bbba1a97b7188a6475eb7dbfe5002e67"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenIceHills.xnb" size="13580" crc="8a68d980" md5="cc8bd8f927e2e83c5815a3d590d4e39b" sha1="94693ca6d8cff19f3c92d846f73c2091aeb683b8" sha256="f58d49da2e58fff9ee616ac9e90fc2834d25111f2d8b41242e9179d68c8e4460"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenRockCaverns.xnb" size="13318" crc="86569c63" md5="d7d11eaa4c8cf80ea75d5325a50e0faf" sha1="d7b2e8980f98d8288a884d905a8b1acae0e757db" sha256="b072686c5d0fb0e265038c0082d62749c162ae638eed9d922aed13d861ba8ca9"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\GreenVignette.xnb" size="24814" crc="79f43d89" md5="84b605a9bb323c04ef3f1137e54ac11b" sha1="d5be60b2f02a1f64428e9b1a2d20dd01324b5964" sha256="c785ffb533fd081b39ba00b81707ff83f7ba8cab071e4dc183dfb3077c45cfc8"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\LightCyanFog.xnb" size="21901" crc="04d16374" md5="6b08adc67449ca77e762429fb327e58f" sha1="3be0ada317ac26109b3452688653a2b9eb84368d" sha256="0b4d8a9c1a1e6c595ac996087916278620ff277186b54fc764e7cde70ef71036"/>
		<rom name="Content\Art\Backgrounds\PostarcticaBreach\ThickerBlackFog.xnb" size="19379" crc="d353f4cc" md5="b6cb0d1d73bdf4d94c28708f9ed2a149" sha1="848a9f4322ebcd011ffd73af67f8f265169538f2" sha256="99caacd642ef215338d308a046b865a55d344f33e8a2b574938410e1bc2b3627"/>
		<rom name="Content\Art\Backgrounds\Taiga\ContinentalSky.xnb" size="270019" crc="2418c5ab" md5="ed98b34b11bcf823b541b16417538aa9" sha1="6e3d82dbbc20a071e9f64cbaa960540cf754ef13" sha256="14d6558dc352c23a030d345daa87731ae4c5721e79dfd254b6958ecfdedee842"/>
